path,size,sha256
types/combat-health-world/offense-encounter/README.md,14120,b6699ca8fbfc452abf187f6bd4393a1c8b7f1432bee5ee427def9e236a692895
types/combat-health-world/offense-site-archetype/README.md,4956,28f74200ee63d9d465d2247344a6e3c608baf0885c34d86eaa7fdeef81273c57
types/combat-health-world/offense-urgent-site/README.md,2786,743f55ee4bc2e0318d2c84034a7604c73037d0b404281b0c88f8cf97a9f50acd
types/combat-health-world/surgical-procedure/README.md,22407,2ee851380c5cb6c77469a14a733010099b958b4ae60e2c660a7c345ac2fdff62
types/combat-health-world/wildlife-species/README.md,6405,2825045dde19d32ed8706d628d641e71fc531454c9ea7136574ae10873630e7d
types/events-campaign/climate-zone/README.md,2727,8368d206a31243b4240ffad9bb566ab3a3b5361b47085b5dce2dbb37406ee204
types/events-campaign/cultural-practice/README.md,9418,7ecc8abaf9c1eaa992986288a563c01fafc6ca4981985a0190b70336f11f9fe1
types/events-campaign/dungeon-faction/README.md,5802,419c101d1245b866ed8d8fee8f630b428fe9b99901e53418df91edbbb5d92fe5
types/events-campaign/ending/README.md,4384,19501c0d17cc79007d5763a2c29bb83fb08f841166145b56110bd37d3c6853eb
types/events-campaign/faction-arc/README.md,2956,e0cf7d08398c0289ecab7f6d762078deb46b8398ce1f25c662bed1bc1c5d2259
types/events-campaign/faction-chapter/README.md,15561,aa944f2a17ddb4a6f77ed65fb93ec0440af6bd17c04a0a0a19a4f9d7bade1972
types/events-campaign/faction-contract/README.md,11694,28e9d3d4f558132c516599a6572656929db6fdcec240b98d7012e4b7fae547b2
types/events-campaign/guest-request/README.md,7067,6a0ce1c2aa7a93d3bc2abf6acdfeced43a36238a87c05b6dd01e169f817d1a4f
types/events-campaign/life-event/README.md,15450,d7eeffd6e7335522d057e5e092f599f099583a8795ada99d8a4cabf9c4c8ee91
types/events-campaign/seasonal-world-event/README.md,13900,315494f21a67a8e177b20a8ff5f2b78514c19292e0e39ac5a7f756495a7cae6f
types/events-campaign/service-incident/README.md,4381,e2f97364c32db23843ea80b97a2a09513d4131c1f04d571a8e583169a4191197
types/events-campaign/weather-front/README.md,2803,5ddca2e5b107a5a05adec5f14980bba403e830ca0d63abb933a9717317ea9221
types/items/generic-item/part-001.md,57622,bb909ebcebcd34e0815dc770526bf1f2bd59b9620ff59860b3d17341756a7bf9
types/items/generic-item/part-002.md,53649,1bfe0f0435fb46b82bcd848d367d7a92a6043dec538521f85b04e7f0ad3a9ac7
types/items/generic-item/part-003.md,50652,7f102d64c52886843b744eef99c08afc1cc6f796f0700a82aa51c5df484a46ac
types/items/generic-item/part-004.md,50716,4ffe99aea768f79cc73568b50b19dac6c0e096e4486b99b310563f90006d682b
types/items/generic-item/part-005.md,35515,b27a9eead7705f10b4628c915f22fff7227109c3e70321cb7a481de7cb05e2f2
types/items/generic-item/README.md,674,123b406f4f282f303802a8ca1755d1a7adddfe56a1173c73631fcfaed9fb16a8
types/items/resource-item/part-001.md,59211,ce228743ba34b7d43f055324810e4048b82aa87338295bdbdd15b7e80086f629
types/items/resource-item/part-002.md,57242,3b5a892e3a0dadf2d84cb3be6384d33b88ad491a85efb18819aa62568850b1ec
types/items/resource-item/part-003.md,26432,b3765decbade2ee9b6eb0564ac45521a5cef1d9b6c087b28f6d3897278e39dc0
types/items/resource-item/README.md,609,3493df273535b30918633ed2b661e7349a0c6f8d0e98901eabd0f7a688621a08
types/items/sale-item/README.md,1724,af676a06732f83d439806d661e417849a5fd7d25ee52987ea74a9fd37d21e81d
types/items/stock-info/README.md,1005,0e9bd2064ca6b472ff70d49ba8962749cfca71923fb873c33bf0588a465ad435
types/production-facilities/apparel/README.md,20786,5f65fd81e33861a28fe8f40de07bbe0305bd673a92d17f24ec7c74bd59d78963
types/production-facilities/building/part-001.md,54844,9860941f6e8e664063ad9ba753dbb4d802c99651b020a66b26a779eda78dac89
types/production-facilities/building/part-002.md,55123,6eaf59d288a708b166b63b859f22b1026c836d954f2766f173e99287f0f5b0a5
types/production-facilities/building/part-003.md,39320,807d25501bdbd471178e7e2a64ceeb9fc79c55d193ce4e63f0c96084bf0b6db5
types/production-facilities/building/README.md,644,7ee9f7c0011e109ff46442a63ace1996a59e02f9c6a096cfc54be8c9fac19c6b
types/production-facilities/craft-material/README.md,4733,4d1300d205a0ff002674e8a0eadacbaa8e234fd0bc18c7d747771c54cc4988fc
types/production-facilities/crop/README.md,5117,b371f6b9879d1446e5b2015ccfa1aa57754429f86234ff16318180f2e3fa4a31
types/production-facilities/crop-genome/README.md,13528,35886544c27ec3ff6e234d11b84ed3c7bc5e14ea0e1e8ca6edad80bbe1fd44d3
types/production-facilities/environmental-workwear/README.md,2319,7fd20e4ef1efa24108496733076b63878d8f42ff444d7f3835aaeecb25e7e591
types/production-facilities/equipment-module/README.md,6907,209f6fa10ddda13f9dd0f4699792f74c9d91ed39d794ab62f9c44fe7bbe9cf35
types/production-facilities/facility-blueprint/README.md,3198,94ca6e906eafdbcdbea1028b26ea0976422403542f8ffd785f4fd4bf9511f714
types/production-facilities/facility-evolution-recipe/README.md,2799,e16879adc2b2cf05cf3d2071ca23555a8cf0ef5115e520c1cd1ac2431c3d954e
types/production-facilities/facility-evolution-record-token/README.md,3986,406505d664d6bb9f66aed620f9b06757df25321cdffde9f9d0d4338a5f254a9f
types/production-facilities/facility-synthesis-recipe/README.md,4143,b55e70e541ec66d201149b1213eaf3c6254e1e5883b68c37bea191004fe923a6
types/production-facilities/production-recipe/part-001.md,82492,b6d1c1dabf7c4ae7b83814d61551d12312622dda46562e88b163a1fbb140dc73
types/production-facilities/production-recipe/part-002.md,83143,9226b79c9b3bf5a6c8144b8bdf99c31028b98d304617abede3e16d239b7ed23f
types/production-facilities/production-recipe/part-003.md,34367,80bfb395f712b4e4971cfd7b674b2d9e4f82060c7e0a4439f501335ed8af5cf6
types/production-facilities/production-recipe/README.md,688,c2b44cf1b821d00d181dd5fdb3842e9cb6c7c7d6831231d6ce1bef61ae078276
types/production-facilities/service-process/README.md,2558,286fbcbddfde6eb79f7718584c134e70c39bc9ace1beb8d195d0b6d913f5c379
types/production-facilities/textile-material/README.md,5199,618ecb478cc63720d20656c3f34c8372d69cef56c0e801d58790359ead697237
types/research-effects/character-functional-capacity/README.md,6692,79c1b4184019ab391ded5ab6e0adf7c927fc9f30460c7746cb87fe4f376ecca2
types/research-effects/character-performance-formula/README.md,47121,b9b2cf82692eebd562298e4474f5b05d49825878cae8b83296448439cc4c0240
types/research-effects/gameplay-effect/README.md,32497,3a845c2a7405ffcbce51d0c6ce94e7bd53d028087f6c338912946db34bdb771f
types/research-effects/gameplay-effect-condition/README.md,17465,185bdbdf2ef582ee8e09b8f1d6893d6303294c007008dfb2501c9d0433aee49a
types/research-effects/research-project/part-001.md,49856,f2100f697b53498f039988f3c2923241253c1d0560b446623814fd66df8ae40c
types/research-effects/research-project/part-002.md,10010,8566c34b5c1eab177a122af59b17b520195933274a08e66b80552f28358eca0b
types/research-effects/research-project/README.md,628,8d1f5de80830f709f445e1ad0cd798e1fef7e810c514583149a1091fd969fcf9
types/research-effects/research-unlock-bundle/part-001.md,62749,74d000f42df38d631cf5c0ec48ec8e95dbe0f1e9ac00a7626ee5e264d7e3ee65
types/research-effects/research-unlock-bundle/part-002.md,12531,f5836a19f90dc3af241e8e4f7576d431fe37eb55227d38eed1d8adffe5ded68c
types/research-effects/research-unlock-bundle/README.md,667,cceec14f877daee7e822b8b02d5e457268758ee7b9b5621a292c11cabc113cba
unresolved-references.csv,19088,8a2686a42c0a70f08063f2762ad8d007ccc2880f2315e49be2b1f6d6440a8133
