source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceSpecialNaturalCompletionAuthority.cs,35386,4fd758ce1d78472ecb3423d429101c23726579b3e5e5011d7bca129f1585f03f
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceSpecialNaturalExecutors.cs,25785,96c05cda0de21065ad60853e680697615da000cf8fc64b7ae8f772fccaafb06b
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputClearanceSpecialNaturalLiveDrivers.cs,48654,0a8c5d84b11fcc0bf7d4ff3560366a0fcb8d34ffd720f7fdd6266d84618fda60
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputDestinationAuthorityDebugScenarios.cs,21398,72a5e4e132c6e8c7ee8981df4bde127859885321a5e671fa6fb34c7015e582c4
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputDetachedFacilityCapacityRestoreGuardDebugScenarios.cs,15462,b0a14338ea58170a9b4047225cda2d1a98b724fb7acade0c8cf5eb87c886221d
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputFactorDebugScenarios.cs,3031,6b62535a1285fa3866454e0dc57699511ce1dd78a5b91d44ba0a95f4030420c9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputHandlerRegistryDebugScenarios.cs,18737,3aa6c2c0ac0496d9a077bdfd3bb13657d01517f9fd197c82f332dd9060f5eac7
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputLifecycleRestoreCandidateIndexDebugScenarios.cs,16605,b1767f6ce6e47f388911c9021cce372fcc3532b9c4b1beae4ec3f479f8a91349
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputLineAuthoring.cs,9007,5a3e45880897aa71274d937eb628e42a130f310707878b22b8d2126ed3d14e6f
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionOutputMaximumMassRegistryDebugScenarios.cs,13341,eeb964aa1429443df32f27354f04e9e14bcb824544df9b76d030ddb44eaf0d11
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPhysicalCustodyDestructiveDrainParticipantDebugScenarios.cs,41341,1ed363b9d9f42e83f4c7fd377eec2aa7afa2d701119993cee8b6e23db91e2224
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputComponentCodecDebugScenarios.cs,34507,a3f60a165b6a7a22fc6a5b7d62501da5c3ab399941f1503ac718519adc90f6c7
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputContractDebugScenarios.cs,27495,0ca4b219e275829a597054d8d9fe314aa38cc4de31e7aebbe5cbdccd09af9944
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputExactRouteLifecycleDebugScenarios.cs,24955,0f9791981fb9a0318ea5e22900305e7a4b04228077d04811ab3ccdb0bc401ff3
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputFullPersistenceDebugScenarios.cs,184739,cda949c9f5ab602e293ee780d950302d8ae80afe2fb97df227ddd0711f8a841d
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputMigrationProfileDebugScenarios.cs,6583,a6cab008304a9fe636e1bfaf9d07b5cd4877f47ecc3c712fe43926dd35a3e020
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRestoreJoinDebugScenarios.cs,26156,bc2f002948c2c15b5259e57dd52319764fdff0bee9ef5265aeea388e9cfc64d0
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputResumeAuthorityDebugScenarios.cs,8484,a8f365dd3fe8cff211dd35daa04857da076db0884bd4116d777deac433e80b5a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRoutingAuthorityDebugScenarios.cs,39252,886e9fa456f8800802d3328676252be0bf29f118bea8646631af704aa6d666f9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRoutingRestoreJoinDebugScenarios.cs,26275,4c3fe6b75115deb8110a9bccaf223db5d62b2fbabe5d3499c37424713875c2af
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionPreparedRoutingIdentityRetargetAdapterDebugScenarios.cs,6728,e359d5da962a2a881aff9946b20e7730ad8290da9e34fe0d61d1c2305003cb9a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionRecipeExecutionReceiptAuthorityDebugScenarios.cs,15631,d895db93e2f681a7a6b2d9dd239a5d588d40ed40fc79b0ae0e79944a820287fa
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionRecipeSemanticDigestDebugScenarios.cs,15049,31831e1ed6195f473746317ddd9cfbbb6b363d2df52ea283342deeab16dc9061
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionRecipeThroughputBranchAuthorityDebugScenarios.cs,21608,7ff1bbf8bf508e5b81d2fff837983d66599f5fdfde143a84a3b941d68856cdee
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionRecipeWorkRateMaximumAuthorityDebugScenarios.cs,16690,34ddd0d62f6f5686623f037a37e607fcba5ba51b1bcb27cface1492fd3d1f4b8
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionRuinedBatchExecutionContractDebugScenarios.cs,4751,852552a9c871ba7423ee335f29485c773f8c66baca6e54e0ba5a43ecde0f9720
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionRuinedOutputCapacityQaFixtureFactory.cs,7807,130807dba3109b1f1f5c03305e57ba2f87b403f67893e0748961799744a03864
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionSpecialThroughputContributorRegistryDebugScenarios.cs,22216,a75b0c76c1bec9934da7bf0bfc7bbc793a70321f38ce8cb7ebee698762099635
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionStockSensorDestructiveDrainParticipantDebugScenarios.cs,87839,f2fa5ec0f32557390b6e73916ae09bdebbf373fc9da7b94c13fc9d5c51a09d74
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionWorkRateCompositionPlayModeVerifier.cs,55638,577396589d8f22508a1f3cced8f1eba59a7c23ae7278a63f97250c45c80c2bba
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionWorkStatPolicyMaximumContributorDebugScenarios.cs,30868,039eb4db25049db837e4dc47b472d748161fa35aeab7bfdc309b370de12a4b22
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionWorkshopContentAssetBuilder.cs,70544,a0bbcb2f3227ff14af1da78c3c54c21577dfc83da77ac9a4a994f4d02f9c8534
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ProductionWorkshopDebugScenarios.cs,26948,811b2690254b298f522a1fda64f2ca97ff06c0a736993daf40f0ef37affb640e
csharp-implementation,Assets/Scripts/Services/Economy/Editor/QualityRejectedSaleOutboxDebugScenarios.cs,25645,7622ba2c00fe150b9e35e9c0ffdd9a4f0ae2b6ecd045e3a64c4ac5d02b6c2675
csharp-implementation,Assets/Scripts/Services/Economy/Editor/RegionalSupplyContractTransferOutboxDebugScenarios.cs,32095,4972d372ad5e5ffb3b22d656b2247c9d20da80c0ba2ba621bd0a95e0a058adcf
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ResourceEconomyAssetBuilder.cs,126104,829316e4bf35c513d8257dbcd441025b89bbe35d9eac2d854abfd6e85eafe44f
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ResourceItemSemanticDigestDebugScenarios.cs,9901,e026e26bf2e8bf235e19e693899663b2b831f9b6bdf8649cefc1baa15be9cc17
csharp-implementation,Assets/Scripts/Services/Economy/Editor/ResourceStockPolicySaleOutboxDebugScenarios.cs,10372,d99ccdbca0004d3c992651856becee5f83fd455f5a424a6d164f8f920f3a2ae9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V19CropEcologyContentAssetBuilder.cs,10683,6269740dfa5391a41631f8c988ad5412515bed4b05210354d46e9272a5158f14
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V20EcologyContentAssetBuilder.cs,20580,4c57b770b3ca8b086fdc926ec04160768d4055bf3a0d0c95c5a7dddaf292cda0
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V21CropGenomeDebugScenarios.cs,14191,6e7cba2e949b72694363a0f93b7ef5b11d2fc15ff8001089ea2753a444c925ad
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V22ApparelContentAssetBuilder.cs,70419,e8881a555d3ea078804c4f1c82106615dfc3150393a79146665411bb5a19cde9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V22ApparelDebugScenarios.cs,17505,cbe7fd6ea91c11e662f62eb90cb2d6486211dd31f2b739baa4dde9d1529a908a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V23BalanceAudit.cs,82493,fb24dde1de03883e947549cdc538c7adc38c1abb7ddf3525544afbadab3f4106
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V23CraftingDebugScenarios.cs,15104,12c80c909aefcab5417efbdeaf5e6dd208c3b02876ce67966ebf0e7ce43527a4
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V23MarketValueCalibrator.cs,8716,1e437ebc7e5b441807344c34c947e4b5f6d8d249f8b00f1cad35f55ab4050e60
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V23RecipeProcessClassAuthoring.cs,7809,260ae007bf6cade994b1cffc54122f45a3a88ab66863d74e2650e51b8dd02781
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27AssetBackedSpatialCapacityDebugScenarios.cs,100805,10f0697f1e4f1466ee05bbdf0cb2057b513248b324e26ddbbf098b6e95aa3b6e
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceAssetApplication.cs,76805,68b8fad5a89bfa203b254b84cf9ef5441be2f43c912ca850781a16f50e498049
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceAssetRollbackDebugScenarios.cs,6830,9e7657af5d305c8518f0ec412eaf0da1c064fb9ee93a32c67245e0e07fcc0959
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceAudit.cs,328805,1244ee870b352009127465823ec350e42933f5ca01347d8af6cbfc28a96ba8bc
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceAuditNoOpReceipt.cs,31906,e744630d8c7184b8b1bd508a070ff94f0bd459977064282d6f2ccbaf0d388a8d
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceBuilderNoClobberDebugScenarios.cs,11118,c711ad16e25adc45460b6690148a1a55d5dc38b359e0882551c27d85eeed0be9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceConstructionReviewPromotion.cs,36567,557e61324afa3bc0800831a7b5e4f0442aeb0d3e9c03e6cb37ad75e2b686905a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceEconomySimulationDebugScenarios.cs,27292,c04c74257207d4cdac893cae9582356879eb34a443dc3c20dc4d94a46b111f9e
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceLaborFacilityDebugScenarios.cs,26043,351346b84337c56089664765f5e9445c4b87d9dc5da140c1827de4ef31953811
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceLedgerDebugScenarios.cs,33003,bfaed7b867ccd9faf6cf11f1d4a3b1af4ac308995aa99924cefa018fac6c9b6e
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceLiveRuntimeVerifier.cs,5956,68c4fa748243cb49e47a0889c7b14229e395a6bbf44e8991f64b2e06cd38ed93
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceMarketApplicationReceiptDebugScenarios.cs,40829,ba1e8d5a43067d53be9e72a7112726dc7bdf366318328838f49bd80ed8c033be
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceMarketApplicationReceiptV2.cs,40179,9a3cba71dbbd89f09ce4ebb8507fd7629b30535891229b1da97a8db0b53e35cd
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceMarketDebugScenarios.cs,65832,c5c1c80b4518a3f4e278f325d21589e1e76ac08d8a5e8be3f7ffa8cefe4de40a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceMarketDecisionEpoch.cs,18822,33ce6b07d34eb365ad516854438ee749fb107a599cf7dec8b048f76d1322cea5
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceMarketReviewPromotion.cs,47278,903e56877fec0cefa604d861d5d7f8bbbddc9b2f5991f450d09d709ddf3f27d7
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceMarketSecondApplyNoOpReceipt.cs,40889,d05dd4cfd7ef5bbecb14159d9b968f5c9472bbd343eec8eaec03b11260e39ce4
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceSerialization.cs,20896,a5cdb64b57421e996bcfd85932dfe62f0bb4f070ef662040eb0aedc5d5d7ca5c
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceVerticalSlicePlayModeVerifier.cs,35660,67d0b2591cfeb87dcebb960066d1a803b352874cae1d049eb4573dae4f08bf37
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BalanceWholeGameCoverageDebugScenarios.cs,44456,6e1fefff1bdf9e7252aab983202deb896f0db543c65cd58d27b61aa4a73b82a7
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BatchAOutputClosureDebugScenarios.cs,43312,499c9dbf56599c5ec87b36b3b5281dcfa8c164b0924711be106328c899a86dba
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27BatchBcParentDebugScenarios.cs,28760,2d0cfe00e4a86450ed56b473ff162b3e8bbd68a574e8cf16dc9182be386003a8
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27CanonicalOutputLineApplyApproved.cs,54231,a4d4dda22a2112f8c76225618dc4904db2d76a372d18515466a4d0670ac3b132
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27CanonicalOutputLineBackfillProposalDebugScenarios.cs,29858,31ca7246429d79e906f5168bd10305f2b16ed2759268182b85691429a54e1c97
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27ConstructionRedistributionPolicy.cs,20203,d71d37df4cf954abc08ac4639844bfe5b022a8d503e7b375de5adbbb2f5b5361
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27CurrentSourceEvidenceDigest.cs,8777,34fbdc28454f413736df5ecb97258579d347f1b3f7169b972968053538901882
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27CurrentSourceFgEvidenceOrchestrator.cs,54576,92325757f1f65999c9f63a684c27beb3cb5d4d75e5417900b2f58c78dab3f7b2
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27DomainClusterClosureDebugScenarios.cs,30273,bd37ae539de5bec75beb9051ccbc699c674131509ff7c6b1ae744bcfb461ca5a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27EmbeddedWorkValueProjectionPublisher.cs,22417,3175556c8525b5df73fe537cec7bd3f1fe1e62e9db4025ee1be8b13ae865a225
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27ExhaustiveClosureDenominatorDebugScenarios.cs,50162,af5203f90d84c43ff56eb48b780e6fa574b392b7e822201ff1e0614b762e7517
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27FacilityBufferOwnerManifestDebugScenarios.cs,136979,91c52da0027c65ab8e64691ddeece1cf9c331176e6459d443b5d17de363e55a4
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27OutputCapacityEvidenceDebugScenarios.cs,6456,89f89235ff6a027d00b23046a59cdde080849fff44549b1b50c2a2ca9555e2b9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PairedClutterPlayModeVerifier.cs,219439,d69ee63c600b65ceceaf44026051dd656ccdaa712afd465bad4f3711ca73f365
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassAuditRequestRunner.cs,2288,386f33a2007b9f187c0d75746c0bb0ad6fbae9cb08f4306e486010a3adc78d83
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassAuthorityInventoryDebugScenarios.cs,55913,b426ee796188608680e83be1d3fc1c76f09755ca451e7676710deffed0145efa
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassCouplingAuditDebugScenarios.cs,56752,023cb085356d0667a779819f72af94d006d7b8a91630ae41336d13dae40af4c0
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassExplicitSemanticDebugScenarios.cs,197082,75451091774982f0ee57b54d2c440fd09877dc26bf53ef6ef0cd172f9619d2de
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassFamilyProposalDebugScenarios.cs,48635,316dd22df9bca47c7ab0e100ae4c8de1495995d1ea01b3b73fb78024df8a88d9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassPackagingReviewDebugScenarios.cs,32302,c3b64e8abbbd5b3d58c23668c2aa23e07e1f9a960d5713c83501b2cc21dfe94c
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassRecipeInventoryDebugScenarios.cs,42478,cde54dbd2fc14b999da037f048b88f63bb68788a0fcca294b4670f25bcc8b29e
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PhysicalMassWriterProvenanceRegistry.cs,18021,ca035bcdb222f6d25895622dc64b8e9e5f47e151cdd87041f8c75e816d16d309
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27PopulationCapacityDebugScenarios.cs,12923,f24c6d5eb39210ab26c72bc634ea9cc0e2d6829c566fd9d37dd571f5402d29df
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27ProductionReachabilityAuditOnly.cs,49589,d5296f074e0bb92d0c6bcb4b6d2759f6f6f669d9ee0ebd6a332e10293446a7c3
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27ReviewedProductionMassExplanationCatalog.cs,52126,055ce63bd541e2fd92f87e952b6540008bf88f7b7a73e477daf37d8afbe83323
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27ServiceContinuityEvidenceDebugScenarios.cs,9015,e4ab6b66f0d3f5a308847e802ca6f17605f6e224d87e667ccee1b0129bd00736
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27SixAdultSurvivalLoopDebugScenarios.cs,31331,e6832bc6248a3cf30354a321cd2e79e92428165f1d029aa53332d6dfb401c825
csharp-implementation,Assets/Scripts/Services/Economy/Editor/V27StrictJsonGuard.cs,6119,04b9a0d76a68107c07f59e38a459f30afa99677a260e7687ac47a70a26d611cd
csharp-implementation,Assets/Scripts/Services/Economy/Editor/WildlifeFeedSelectionDebugScenarios.cs,4498,b09c506590e93e5b4141ba0389f4869aeeb3583678e6a3a306f3e23a6382aa62
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim009CropPestLiveRunner.cs,28830,347c8450a7aeea7b4828ddc7643873d55795b8bcb178f47b6fd6556c7b58f7bb
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim009CropPestRulesDebugScenarios.cs,6334,398186f7e54622f1439d97618f5c69780f4b0dc1d285d714610444057ba2dd6b
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim009EarlyFrostLiveRunner.cs,28121,403c38b76068a7b4a676a258216f4cf5832b8ac6fe90900c629bf016eb418ba4
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim016CropWaterRulesDebugScenarios.cs,4289,6ffeae506ea135e0553d352bece36403af662e97669da1795792972e62a35f31
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim016IrrigationContractDebugScenarios.cs,11812,8dd9af0aed038a236a9cb6930ccd64e1c780ba9e4ee36f5affc1fc3a5df32078
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim016LightingGrowthLiveRunner.cs,44623,adb9ec4666a5096f66e5f1f3dc336f90b4b53dca64b14eac921f3ee65b90ce62
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim016ManualRefillLiveRunner.cs,40811,b5af501204e23580b8ffde6f6595b663d15597497336b93cd1291ab95e54ed7a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim016WaterRefillRestoreDebugScenarios.cs,7821,1083ce9eee0f3f2a61e96c11263959e065bce18de83f99935c42fce230ed7415
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim018AnimalHusbandryDebugScenarios.cs,5122,f957aa0c6c18bcaf2d8103ea66f0b90c896992e668129e7a76f059062d0adaf9
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim018ProductThermalRuntimeDebugScenarios.cs,13259,254b84dd2426821c5140805dfe89bbffb304058270c296dbdfcc734c65ebdfff
csharp-implementation,Assets/Scripts/Services/Economy/Editor/Wim030CrystalBeetleCarapaceAssetBuilder.cs,13935,c0715d4bb7648f6ab4f0717cb35d7b83c7da75f29c7d7ce15e4b09c2845a8129
csharp-implementation,Assets/Scripts/Services/Economy/Editor/WimAutomaticQualityPlayModeVerifier.cs,7061,f0bd5dd0268c3fad4ad47da442031ac91aa0278ca4737efea454b0d9645d10fb
csharp-implementation,Assets/Scripts/Services/Economy/Editor/WimR01ResearchSelfCareLiveRunner.cs,45321,d7b5a3e17f75efeec85967b671cb2dfec57705945f3af28a05d5652a2253dc5a
csharp-implementation,Assets/Scripts/Services/Economy/Editor/WorldResourceDebugScenarios.cs,23593,fd63ee7a6ab1805294a7408102578ef69882984baf3d688e0383e12c33750d21
csharp-implementation,Assets/Scripts/Services/Economy/Editor/WorldResourceOutputMaximumEnvelopeDebugScenarios.cs,15067,fc230403fbf82ee34f29d4092d366b63d367835445a1aa9cd45c7ad67f878dde
csharp-implementation,Assets/Scripts/Services/Economy/Editor/WorldResourceTransactionFaultDebugScenarios.cs,30101,3572a6f8ae0448f3685b7ac32c124f7fbbbf29cd6b654e56977eaa662cad088d
csharp-implementation,Assets/Scripts/Services/Economy/FiberCropQualityRules.cs,1420,65668d055c771b79ab3591e3337a6c07228971565e66939cc5a0e02728de8a97
csharp-implementation,Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntime.Commands.cs,2398,04baa713440eff06ed2ad3e21b223981729852944e357873db8e94c536a9bfa3
csharp-implementation,Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntime.cs,53410,5f41169c9469d884b059077914cea93ae2e2313332eb18cbde93327edc3bdb1c
csharp-implementation,Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntimePorts.cs,1561,f6d8402b006f86bd878f4648af9bad8d5514e1dae1e472e987abecb225ac4377
csharp-implementation,Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandrySaveSection.cs,12108,92c9a7f1cfa6fcb9163b7536de5fe5a243d5985165339a8fd80409306f92d64e
csharp-implementation,Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryWorkExecutionAdapter.cs,4433,85a253c239bc89f3c1984669d55e4d1b11a9efe7a28ea13c38b033f0ad1388e4
csharp-implementation,Assets/Scripts/Services/Economy/PerishableFoodPreparedOutputMaterializer.cs,7340,2b73e99237f7f8d3a5b284ee3f8b71d1c34f88e9b890a8c001144ff688c032c8
csharp-implementation,Assets/Scripts/Services/Economy/Planning/GrandProjectApplicationAdapter.cs,5892,f937646c7fe5afe6cdb7bcdcfae81d5867b8dae0760461eff0dbfd4258f2cf9a
csharp-implementation,Assets/Scripts/Services/Economy/Planning/GrandProjectSaveSection.cs,9139,3efeb5bd4611e82880ebd4d88b72af86c9553f9343a89f28971fd239723a29e7
csharp-implementation,Assets/Scripts/Services/Economy/Planning/GrandProjectWorkExecutionHandler.cs,4291,49c1115aac480ef12bf353ed0fdea6f8816e77ea900921653440225c0ef781fb
csharp-implementation,Assets/Scripts/Services/Economy/Planning/QualityRejectedSaleDestinationAuthority.cs,3615,668f1f153849a5248ad1c1d36a2b555fdd75c9025a3d80946cb5b9cf5f5bedbd
csharp-implementation,Assets/Scripts/Services/Economy/Planning/QualityRejectedSaleOutbox.cs,9021,253fe10a302c29583f2588dde911f529fd87092c488da68a0a0d7759af770f73
csharp-implementation,Assets/Scripts/Services/Economy/Planning/RegionalSupplyContractApplicationAdapter.cs,11520,ca2b3769e19358feddfaf449d5f0da04605467f74b5614b46acbec6e2061a7cf
csharp-implementation,Assets/Scripts/Services/Economy/Planning/RegionalSupplyContractSaveSection.cs,8426,87ca323030ec4987370f0a188256c8f775130111e3f9ecfec92f5cb5a444348b
csharp-implementation,Assets/Scripts/Services/Economy/Planning/ResourceEconomyForecastService.cs,18427,315975186e13149b18e85ff994750d4fa139a458f3516b441bb1deab0a0256a6
csharp-implementation,Assets/Scripts/Services/Economy/Planning/ResourceStockPolicyQuery.cs,2965,0b9c4c7028d51ff3703a4db242650565a013eae2f03493630f6993ff67b086f2
csharp-implementation,Assets/Scripts/Services/Economy/Planning/ResourceStockPolicyRuntime.cs,47825,66b36d33c03eb8dce8134c8018fb6f9cd83f2fe538de49feb7495441469e4dea
csharp-implementation,Assets/Scripts/Services/Economy/Planning/ResourceStockPolicySaveSection.cs,10561,d6a9dca021e173562d064ce05fa25c823a324c94e20d89e04996fd68579f2f7c
csharp-implementation,Assets/Scripts/Services/Economy/Planning/WildlifeFeedSelectionRules.cs,2297,6e5e1876f09e453871422aa3b98374f2da9b0d8048359c452391183240f6b4a0
csharp-implementation,Assets/Scripts/Services/Economy/ProductionAcknowledgedOutputLifecycleSaveValidation.cs,27746,3a5813e86ec61a7384bb3ac01c4d961fde22e0633b7fe5f895000001cedc3b8a
csharp-implementation,Assets/Scripts/Services/Economy/ProductionActiveMultiFacilityRetargetAdapter.cs,30785,9bb2d881810725ad2996a280a6306920c532dff78b28b0af0ccef44172b6c231
csharp-implementation,Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDestructiveDrainParticipant.cs,33756,2bc167b2127cb608616b2d605d91ae7f726dfee186d36380c6d18ba966ad4c7e
csharp-implementation,Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainContracts.cs,48173,21f3bf74223519892404f090fe7aedd5a5932e556d61595fb0b6da96f6617d08
csharp-implementation,Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainOutbox.cs,48799,a4834b51042e407d55595093b4016f7636a65b9bc8be7c213140f718f6432260
csharp-implementation,Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSavePayload.cs,3099,e528fc635b8ba7b8edbb24fb145cf4b95da92cc267ba6f7023448023f266b260
csharp-implementation,Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSaveSection.cs,4898,edc726470880bf656e51949e753f54fe8be82ca2577387cb445eae813bd40911
csharp-implementation,Assets/Scripts/Services/Economy/ProductionAssemblyBridgeAdapter.cs,30584,1357802b59164ddb5d06a468a1df90cbe5f1588baa29c6132ec665a132c14f25
csharp-implementation,Assets/Scripts/Services/Economy/ProductionAuthoredThroughputEnvelopeAuthority.cs,55495,63719472817d73207793c5c570b71796e51a87b1ace3ab24d8366e54f37afb29
csharp-implementation,Assets/Scripts/Services/Economy/ProductionAuthoredThroughputFacilityScopeAuthority.cs,15180,0291d3f4210411c232635494c8bccfc53841ca6649f2d00835d50c9bf0d1a101
csharp-implementation,Assets/Scripts/Services/Economy/ProductionBillSceneFacade.cs,14166,dd8d18c0aaa989b5b27149b061c7cacc8d604ff5b59a324904cdfef5b0a5da47
csharp-implementation,Assets/Scripts/Services/Economy/ProductionBillsSaveSection.cs,17897,a1277259b3aab47572eef57acfe43e0e7724285a213346cc9ce3d6c19eeac5e6
csharp-implementation,Assets/Scripts/Services/Economy/ProductionCapacityRoutingDestructiveDrainParticipant.cs,36530,3a70c40f2605aa212e1e30847ee596e2af9628340e2011f4ee5be09346396c77
