source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Debugging/DungeonDebugSaveSection.cs,services:debugging,Services,Debugging,runtime,,1,DungeonDebugSaveSection,class,persistence,,
Assets/Scripts/Services/Defense/DefenseFacilityInputOwnerLifecycleRuntime.cs,services:defense,Services,Defense,runtime,,2,DefenseFacilityInputOwnerLifecycleRuntime; DefenseFacilityInputOwnerRestoreParticipant,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Defense/DefenseFacilityPhysicalRestoreGuard.cs,services:defense,Services,Defense,runtime,,1,DefenseFacilityPhysicalRestoreGuard,class,persistence; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Defense/DefenseFacilitySaveSection.cs,services:defense,Services,Defense,runtime,,1,DefenseFacilityPersistenceAdapter,class,persistence,,
Assets/Scripts/Services/Defense/Editor/DefenseFacilityDebugScenarios.cs,services:defense,Services,Defense,editor-verification,,16,DefenseFacilityDebugScenarios; NoAutomationInfrastructure; FixedWorkAmountCalculator; NoopEquipmentMaintenanceRuntime; DefenseScenarioWorld; StrictDefenseSaveRuntime; TestHallwayOccupant; NoopBlueprintResearchWorkService; NoopStaffDiscontentRuntimeService; NoopFloatingIconFeedbackService; ScenarioWorkGridResolver; NoopWorldInfoClickSelector; NoopOwnerRunLifecycleService; ScenarioMetaProgressionRuntimeReader; CountingDefenseTriggerListener; DebugProbeDefenseEffectSO,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; validation,hash-membership,
Assets/Scripts/Services/Economy/CertifiedSeedSaveSection.cs,services:economy,Services,Economy,runtime,,1,CertifiedSeedSaveSection,class,persistence,,
Assets/Scripts/Services/Economy/CombatEquipmentTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,CombatEquipmentTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/CropPhysicalRestoreGuard.cs,services:economy,Services,Economy,runtime,,5,CropPhysicalOwnerValidationSnapshot; CropTreatmentOwnerValidationSnapshot; CropHarvestOwnerValidationSnapshot; CropHarvestCompletionDeliveryRestoreJoin; CropPhysicalRestoreGuard,class,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; allocation-control; transaction-idempotency,
Assets/Scripts/Services/Economy/CropPlotSaveSection.cs,services:economy,Services,Economy,runtime,,1,CropPlotSaveSection,class,persistence,transaction-idempotency,
Assets/Scripts/Services/Economy/EconomyProjectInputOwnerRuntime.cs,services:economy,Services,Economy,runtime,,4,EconomyProjectInputOwnerDescriptor; IEconomyProjectInputOwnerRestoreRuntime; only; EconomyProjectInputOwnerRuntime,class; interface,persistence; state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionDomainOutputRestoreGuardDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,9,ProductionDomainOutputRestoreGuardDebugScenarios; FixedOwnerSource; FixedMaximumMassRegistry; FixedQuery; AcceptingDetachedCapacityGuard; RecordingPublication; FixedCertifiedPersistence; EmptyCertifiedInputDescriptorSource; AcceptingCertifiedInputOwners,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/ProductionEconomyDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,39,ProductionEconomyDebugScenarios; RuinedFixtureBuildingDefinitionLookup; ManualExecutionModeQuery; TerminalPreparedOutputExecutionPort; MutablePreparedOutputRoutingAuthority; FailLoudPreparedOutputExecutionPort; ProductionRuntimeFixture; EmptyGrandProjectBenefitQuery; EmptyFacilityBufferPhysicalOccupancyQuery; EmptyProductionDistributionQuery; EmptyResearchRuntimeReferences; NoOpWorkforceReplanService; EmptyProductionWorkshopRuntime; RecordingProcessFluidUseRuntime; NoOpFluidInfrastructureTransaction; NoOpWastewaterTransaction; TestProductionCycleUtilityService; BufferedExactOutputTestHandler; BufferedExactOutputRestoreJoinForFixture; FakeProductionItemGateway; FakeProductionWorkshop; FixedBuildingWorldQuery; FixedRestoreWorldCandidateQuery; EmptyWarehouseWorldQuery; MutableGameClock; MutablePowerRuntime; EmptyBuildingWorldQuery; FixedDropZoneQuery; FixedGameClock; RequiredDependencyStubSection; FinalFailingSection; FakeResourceStockPolicyRuntime; FakeRegionalSupplyContractRuntime; GrandProjectPhysicalFixturePort; SinglePhysicalItemRestoreCandidateQuery; SingleStockSensorLifecycleQuery; SinglePhysicalItemRestoreCandidateOutputQuery; UnavailableGrandProjectPhysicalSink; EmptyPhysicalItemRestoreCandidateQuery,class,ai-decision; authored-definition; editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionExactCapabilityOutputRestoreJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,10,ProductionExactCapabilityOutputRestoreJoinDebugScenarios; Harness; OwnerCase; FixedBatchQuery; FixedDetachedCapacityGuard; SyntheticExactOutputHandler; SyntheticStandardOutputCapability; SyntheticExactMaximumMassCapability; SyntheticStandardMaximumMassCapability; FixedMassQuery,class,editor-verification; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionGenericBillTerminalDrainOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,ProductionGenericBillTerminalDrainOutboxDebugScenarios; BillCase; Fixture; RootBackedBillPersistence; WipCheckpointGcCandidate; RecordingInputClaims; RecordingChildOutbox; ChildCheckpointGcCandidate,class,ai-decision; editor-verification; event-or-transaction; persistence; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionGenericBillTerminalDrainSaveSectionDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionGenericBillTerminalDrainSaveSectionDebugScenarios; NoopDrainValidator; ChildQuery; Fixture,class,ai-decision; editor-verification; persistence; read-projection; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionOutputDetachedFacilityCapacityRestoreGuardDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,7,ProductionOutputDetachedFacilityCapacityRestoreGuardDebugScenarios; FixedWorldCandidates; FixedFacilityHandles; FixedCapacityProjector; FixedMaximumMassRegistry; RecordingDetachedCapacityGuard; ApparelDetachedCapacityQaClone,class,editor-verification; persistence; state-authority-or-registry; validation,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionOutputLifecycleRestoreCandidateIndexDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,ProductionOutputLifecycleRestoreCandidateIndexDebugScenarios; RecordingDrainValidator; ProjectionProbePayload; ProjectionProbeCandidate; ProjectionProbeSection,class,ai-decision; editor-verification; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputFullPersistenceDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,27,ProductionPreparedOutputFullPersistenceDebugScenarios; ScenarioConfig; RuntimeGraph; FixedBuildingDefinitionLookup; DependencySection; ProjectionDependencySection; NoopDrainCandidateValidator; MutableGridProvider; CandidateAwareBuildingWorldQuery; StaticGridTextureProvider; NoopFacilityRelocationWorldService; EmptyGameSessionStateStore; EmptyCombatEquipmentQueue; EmptyMaintenanceOrders; EmptyApparelWorkOrders; EmptyExactRouteOutbox; FixedCharacterIdRegistry; FixedHaulingSettings; EmptySpawnerProvider; EmptyDropZoneQuery; EmptyWarehouseQuery; EmptyWorkforceReplanService; EmptyWorkshopRuntime; WorkOnlyCycleUtilities; EmptyGrandProjectBenefits; EmptyDistributionQuery; EmptyExactRouteReconciler,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRestoreJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,ProductionPreparedOutputRestoreJoinDebugScenarios; Fixture; SnapshotQuery; FakeCatalog; FakeMassQuery; EmptyOccupancy,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/ProductionPreparedOutputRoutingRestoreJoinDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,4,ProductionPreparedOutputRoutingRestoreJoinDebugScenarios; CandidateQuery; FakeReconciler; Fixture,class,editor-verification; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/Editor/RegionalSupplyContractTransferOutboxDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,6,RegionalSupplyContractTransferOutboxDebugScenarios; RegistryRegionalRuntime; RegistryDependencyStubSection; FailOnceCommandPort; CandidateQuery; EmptyRestoreWorldCandidates,class,ai-decision; editor-verification; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27FacilityBufferOwnerManifestDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,14,V27FacilityBufferOwnerManifestDebugScenarios; ResearchArcaneIndexEquipmentPolicySource; CircusPerformanceSupplyPolicySource; CaptivityInteractionMaterialRestoreParticipant; CareerDurableEquipmentPolicySource; ReproductionDurableEquipmentPolicySource; ClimateDurableEquipmentPolicySource; RunAdministrativeSealDurableEquipmentPolicySource; InvasionSignalHornDurableEquipmentPolicySource; InvasionDefenseKitSupplyPolicySource; ProductionFacilityMutationAdmissionFenceSource; DeliveryCallsite; OwnerRow; CaptureResult,class; struct,editor-verification; persistence; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntimePorts.cs,services:economy,Services,Economy,runtime,,4,IAnimalPenCompatibilityQuery; IAnimalHusbandryQuery; IAnimalHusbandryCommand; IAnimalHusbandryPersistence,interface,mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandrySaveSection.cs,services:economy,Services,Economy,runtime,,2,AnimalHusbandrySaveSection; BatchBSpeciesHusbandryDebugScenarios,class,persistence; validation,,
Assets/Scripts/Services/Economy/Planning/GrandProjectSaveSection.cs,services:economy,Services,Economy,runtime,,1,GrandProjectSaveSection,class,persistence,transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/RegionalSupplyContractSaveSection.cs,services:economy,Services,Economy,runtime,,1,RegionalSupplyContractSaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/ResourceStockPolicySaveSection.cs,services:economy,Services,Economy,runtime,,1,ResourceStockPolicySaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionAcknowledgedOutputLifecycleSaveValidation.cs,services:economy,Services,Economy,runtime,,4,ProductionAcknowledgedOutputLifecycleSaveValidation; MarkerRecord; MarkerBatch; ProductionAcknowledgedOutputLifecycleSaveValidationScenarios,class; struct,persistence,dictionary-index,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainContracts.cs,services:economy,Services,Economy,runtime,,19,ProductionApparelOrderTerminalDrainPhase; ProductionApparelOrderTerminalDrainStatus; ProductionApparelOrderPendingEffectKind; ProductionApparelOrderPendingEffectIdentity; ProductionApparelOrderTerminalEffectReceipt; ProductionApparelOrderSourceTerminalReceipt; ProductionApparelOrderTerminalEffectApplyResult; ProductionApparelOrderSourceTerminalApplyResult; IProductionApparelOrderTerminalEffectPort; IProductionApparelOrderSourceTerminalPort; IProductionApparelTerminalStateCheckpointGcCandidate; IProductionApparelTerminalStateCheckpointGcPort; IProductionApparelOrderTerminalDrainCheckpointGcPort; ProductionApparelOrderTerminalDrainRequest; ProductionApparelOrderTerminalDrainResult; IProductionApparelOrderTerminalDrainQuery; IProductionApparelOrderTerminalDrainCommand; ProductionApparelOrderTerminalDrainSaveData; ProductionApparelOrderTerminalDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,bounded-work; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSavePayload.cs,services:economy,Services,Economy,runtime,,3,DungeonProductionApparelOrderTerminalDrainSaveData; ProductionApparelOrderTerminalDrainRestoreCandidate; ProductionApparelOrderTerminalDrainSaveValidation,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionApparelOrderTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionBillsSaveSection.cs,services:economy,Services,Economy,runtime,,2,ProductionBillsSaveSection; PreparedOutputRestoreStageCandidate,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionDomainOutputPublicationService.cs,services:economy,Services,Economy,runtime,,10,ProductionDomainOutputPublicationStatus; ProductionDomainOutputPublicationResult; ProductionDomainOutputLine; ProductionDomainOutputPublicationPlan; IProductionDomainOutputPublicationService; ProductionDomainOutputPublicationService; ProductionDomainOutputRestoreAcknowledgement; IProductionDomainOutputRestoreJoin; ProductionDomainOutputRestoreJoin; ProductionDomainOutputRestoreGuard,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionExactCapabilityOutputRestoreJoin.cs,services:economy,Services,Economy,runtime,,4,IProductionExactCapabilityOutputRestoreJoin; EmptyProductionExactCapabilityOutputRestoreJoin; ProductionExactCapabilityOutputRestoreJoin; Owner,class; interface; struct,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCrossAggregateSaveValidation.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainCrossAggregateSaveValidation,class,ai-decision; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection,class,ai-decision; persistence; read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSavePayload.cs,services:economy,Services,Economy,runtime,,2,DungeonProductionGenericBillTerminalDrainSaveData; ProductionGenericBillTerminalDrainRestoreCandidate,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveValidation.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDrainSaveValidation,class,ai-decision; persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDestinationDurableSaveProjector.cs,services:economy,Services,Economy,runtime,,4,ProductionOutputCapacityDurableProjection; ProductionExactDestinationCustodyProjection; ProductionOutputDestinationDurableSaveProjector; in,class; record,persistence; read-projection,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDestinationLifecycle.cs,services:economy,Services,Economy,runtime,,10,ProductionBillLifecycleContributor; ProductionStockSensorLifecycleContributor; CombatEquipmentCraftLifecycleContributor; ApparelWorkOrderLifecycleContributor; ProductionOutputCapacityRoutingLifecycleContributor; ProductionOutputPhysicalLifecycleContributor; ProductionOutputRestoreAuthorityView; ProductionOutputPhysicalDurableCanonical; ProductionOutputDestinationLifecycleQuery; ProductionLifecycleFingerprint,class,persistence; player-observation; read-projection; state-authority-or-registry,hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionOutputDetachedFacilityCapacityRestoreGuard.cs,services:economy,Services,Economy,runtime,,4,IProductionOutputDetachedFacilityCapacityRestoreGuard; IProductionOutputDetachedFacilityCapacityProjectionQuery; ProductionOutputDetachedFacilityCapacityProjection; ProductionOutputDetachedFacilityCapacityRestoreGuard,class; interface; struct,persistence; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionOutputLifecycleRestoreCandidateIndex.cs,services:economy,Services,Economy,runtime,,7,IProductionOutputLifecycleRestoreCandidatePublisher; IProductionOutputLifecycleRestoreCandidateQuery; IProductionFacilityDestructiveDrainCandidateValidator; ProductionOutputLifecycleRestoreCandidateBundle; ProductionOutputLifecycleRestoreCandidateIndex; ProductionOutputLifecycleRestoreCandidatePublisher; DisabledPublisher,class; interface,ai-decision; persistence; read-projection; state-authority-or-registry; validation,,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRestoreJoin.cs,services:economy,Services,Economy,runtime,,4,ProductionPreparedOutputRestoreJoinPlan; IProductionPreparedOutputRestoreJoin; EmptyProductionPreparedOutputRestoreJoin; ProductionPreparedOutputRestoreJoin,class; interface,persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingAuthority.cs,services:economy,Services,Economy,runtime,,5,IProductionPreparedOutputRoutingPersistence; ProductionPreparedOutputRoutingAuthority; CheckpointGcCandidate; DeliveryRerouteCandidate; Context,class; interface,persistence; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingRestoreJoin.cs,services:economy,Services,Economy,runtime,,6,ProductionPreparedOutputRouteRestoreAcknowledgement; ProductionPreparedOutputRoutingRestoreJoinPlan; IFacilityOutputExactRouteRestoreReconciler; IProductionPreparedOutputRoutingRestoreReconciler; IProductionPreparedOutputRoutingRestoreJoin; ProductionPreparedOutputRoutingRestoreJoin,class; interface; struct,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionPreparedOutputRoutingSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionPreparedOutputRoutingSaveSection,class,persistence,,architecture-system:06
Assets/Scripts/Services/Economy/ProductionResolvedOutputRestoreCapabilityValidation.cs,services:economy,Services,Economy,runtime,,5,ProductionResolvedOutputRestoreValidationContext; IProductionResolvedOutputRestoreCapabilityValidator; IProductionResolvedOutputRestoreCapabilityValidatorRegistry; ProductionResolvedOutputRestoreCapabilityValidatorRegistry; EmptyProductionResolvedOutputRestoreCapabilityValidatorRegistry,class; interface,persistence; state-authority-or-registry; validation,dictionary-index,
Assets/Scripts/Services/Economy/Treasury/Editor/TreasuryEconomySaveDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,TreasuryEconomySaveDebugScenarios,class,editor-verification; persistence; validation,,
Assets/Scripts/Services/Economy/Treasury/TreasuryEconomyPersistence.cs,services:economy,Services,Economy,runtime,,3,TreasuryEconomyPersistence; TreasuryEconomySaveValidation; in,class; record,persistence,hash-membership,
Assets/Scripts/Services/Economy/Treasury/TreasuryEconomySaveSection.cs,services:economy,Services,Economy,runtime,,1,TreasuryEconomySaveSection,class,persistence,,
Assets/Scripts/Services/Economy/Waste/WasteProcessingSaveSection.cs,services:economy,Services,Economy,runtime,,1,WasteProcessingSaveSection,class,persistence,,
Assets/Scripts/Services/Economy/WorldResourceSaveSection.cs,services:economy,Services,Economy,runtime,,1,WorldResourceSaveSection,class,persistence,,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionInputOwnerRuntime.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,7,FacilityEvolutionInputKind; FacilityEvolutionInputOwnerDescriptor; FacilityEvolutionInputOwnerProjection; IFacilityEvolutionInputOwnerRuntime; FacilityEvolutionInputOwnerAuthority; FacilityEvolutionInputOwnerRuntime; FacilityEvolutionInputOwnerRestoreParticipant,class; enum; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/FacilityEvolution/FacilityEvolutionPendingMaterialProjection.cs,services:facilityevolution,Services,FacilityEvolution,runtime,,2,FacilityEvolutionPendingMaterialProjection; FacilityEvolutionPendingMaterialRestoreGuard,class,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Factions/Editor/SpeciesFactionDefenseExpansionDebugScenarios.cs,services:factions,Services,Factions,editor-verification,,4,SpeciesFactionDefenseExpansionDebugScenarios; StrictFactionSaveRuntime; RequiredDependencyStubSection; FinalFailingSection,class,ai-decision; editor-verification; persistence; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Factions/FactionSaveSection.cs,services:factions,Services,Factions,runtime,DungeonStory.Infrastructure,1,FactionSaveSection,class,persistence,,
Assets/Scripts/Services/Foundation/DungeonStringIntSaveEntry.cs,services:foundation,Services,Foundation,runtime,,1,DungeonStringIntSaveEntry,class,persistence,,
Assets/Scripts/Services/Foundation/ProductionOutputCapabilityContracts.cs,services:foundation,Services,Foundation,runtime,,15,ProductionOutputCapabilityIds; ProductionOutputCapabilitySaveData; ProductionOutputCapabilityDescriptor; ProductionOutputCapabilityContractSnapshot; ProductionOutputCapabilityDescriptorFingerprint; ProductionDomainPublishedStackSaveData; ProductionDomainOutputPublicationIdentity; ProductionDomainOutputAcknowledgementDisposition; ProductionDomainOutputPublicationSaveData; ProductionDomainOutputRestoreOwnerSnapshot; ProductionDomainOutputMaximumMassClaim; IProductionDomainOutputRestoreOwnerSource; ProductionDomainOutputFacilityOwnerSnapshot; IProductionDomainOutputFacilityLifecycleQuery; ProductionRuinedOutputProtocol,class; enum; interface; struct,ai-decision; persistence; read-projection; state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Foundation/Random/RandomStreamProvider.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,14,RandomStreamScopeIds; IRandomStream; IRandomStreamProvider; RandomStreamDiagnosticSnapshot; IRandomStreamDiagnosticsQuery; RandomStreamRestoreCandidate; RandomStreamStateSnapshot; RandomStreamAggregateState; RandomStreamProvider; ProviderRandomStream; DeterministicRandomSequence; CounterfactualRandomKey; CounterfactualRandomKeySet; XorShiftRandomStream,class; interface; struct,persistence; read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Foundation/Save/DungeonDurableSaveCommitContracts.cs,services:foundation,Services,Foundation,runtime,,5,DungeonDurableSaveCommitStatus; DungeonDurableSaveCommitContext; DungeonDurableSaveCommitResult; IDungeonDurableSaveCommitParticipant; IDungeonDurableSaveCommitCoordinator,enum; interface; struct,mutation-boundary-or-orchestration; persistence,,architecture-system:17
Assets/Scripts/Services/Foundation/Save/DungeonGameRestoreReport.cs,services:foundation,Services,Foundation,runtime,,1,DungeonGameRestoreReport,class,persistence; state-authority-or-registry,,
Assets/Scripts/Services/Foundation/Save/DungeonSaveSectionIds.cs,services:foundation,Services,Foundation,runtime,DungeonStory.Foundation,1,DungeonSaveSectionIds,class,persistence,,
Assets/Scripts/Services/Foundation/Save/DungeonSaveSections.cs,services:foundation,Services,Foundation,runtime,,23,DungeonSaveSectionEnvelope; DungeonSaveRestorePhase; IDungeonSaveSection; IOptionalDungeonSaveSection; IDungeonSaveSectionPreflight; IDungeonSaveRestoreStage; IDungeonDiscardableSaveRestoreStage; IDungeonDiscardableRestoreCandidate; IDungeonRestoreReportContributor; IDungeonStagedSaveSection; IDungeonStagedOptionalSaveSection; IDungeonRollbackFreeSaveSection; IDungeonRestoreTransactionParticipant; IDungeonPreStageRestoreTransactionParticipant; DungeonDelegateSaveRestoreStage; DungeonBeforeCommitSaveRestoreStage; DungeonCandidateSaveRestoreStage; DungeonRuntimeAggregateRoot; DungeonRuntimeAggregateRootStore; IDungeonSaveSectionRegistry; IDungeonSaveRegistryPreflightValidator; DungeonSaveSectionRegistry; VisitState,class; enum; interface,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,architecture-system:17
Assets/Scripts/Services/Foundation/V23CraftingPrimitives.cs,services:foundation,Services,Foundation,runtime,,18,WorkerSelectionMode; WorkerRequirementMatchMode; WorkerCandidateSortMode; WorkerSelectionPolicySaveData; CraftContributionSaveData; CraftContributionAccumulator; CraftsmanshipQualityTier; QualityRejectedOutputRules; CraftsmanshipQualityRules; MythicProvenanceSaveData; MythicCraftInspirationRules; CraftQualityRollSaveData; CraftQualityResolution; ICraftQualityResolver; DeterministicCraftQualityResolver; RejectedOutputDisposition; QualityRepeatLimitMode; QualityTargetPipelineStage,class; enum; interface; struct,persistence,dictionary-index,
Assets/Scripts/Services/Infrastructure/BlueprintResearchSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,2,BlueprintResearchRestoreCandidate; BlueprintResearchSaveSection,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,architecture-system:15
Assets/Scripts/Services/Infrastructure/Captivity/CircusRuntimeCompositionContracts.cs,services:infrastructure,Services,Infrastructure,runtime,,6,CircusProgramContext; CircusWorldContext; CircusCombatContext; CircusSessionContext; CircusRestoreStateContext; ICircusMovementCommands,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/CharacterV18RestoreIdentityResolver.cs,services:infrastructure,Services,Infrastructure,runtime,,3,CharacterV18RestoreIdentityResolver; CharacterWorldRestorePayloadValidator; value,class; enum,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/CharacterWorldSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,12,ICharacterWorldSaveService; ICharacterWorldPersistenceIdentityQuery; CharacterHaulDeliveryRestoreBinding; ICharacterHaulDeliveryRestoreQuery; CharacterWorldPersistenceRules; CharacterWorldRestoreCandidate; ICharacterIdRegistry; CharacterWorldSpawnDependencies; CharacterWorldSaveService; CharacterRestoreCandidate; DetachedCharacterWorldCandidate; CharacterWorldPublication,class; interface; struct,mutation-boundary-or-orchestration; persistence; read-projection; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/CharacterWorldSaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CharacterWorldSaveValidation; or,class; enum,persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Core/DungeonLegacyPersistenceMigration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonLegacyPersistenceMigration,class,persistence,,
Assets/Scripts/Services/Infrastructure/Core/InfrastructureSavePrimitives.cs,services:infrastructure,Services,Infrastructure,runtime,,8,IDungeonGameSaveService; IDungeonGameSaveSlotService; IDungeonSaveSlotCatalog; DungeonGameSaveData; DungeonSaveManifestData; DungeonSaveManifestSectionData; DungeonSaveManifest; DungeonSaveCompatibility,class; interface,mutation-boundary-or-orchestration; persistence,dictionary-index,
Assets/Scripts/Services/Infrastructure/Core/MetaProfilePersistence.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonMetaProfileData; IMetaProfileStore; MetaProfileStore; MetaProfilePersistenceService; DungeonRunTransitionService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Infrastructure/Core/MetaProgressionSaveSection.cs,services:infrastructure,Services,Infrastructure,runtime,,1,MetaProgressionSaveSection,class,persistence,,
