source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Infrastructure/Industrial/ElectricalNetworkRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,4,ElectricalNodeState; ElectricalNetworkSummaryState; ElectricalConsumerEntry; ElectricalNetworkRuntime,class; struct,runtime-support,dictionary-index; hash-membership; revision-bound-cache; cadence-throttling; transaction-idempotency,architecture-system:07
Assets/Scripts/Services/Infrastructure/Industrial/FluidFacilityInputOwnerAuthority.cs,services:infrastructure,Services,Infrastructure,runtime,,6,IFluidFacilityInputOwnerAuthority; FluidFacilityInputOwnerDescriptor; FluidFacilityInputOwnerProjection; FluidFacilityInputOwnerProjectionAuthority; FluidFacilityInputOwnerAuthority; EditorFluidFacilityInputOwnerAuthority,class; interface,read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/FluidFacilityInputOwnerDebugContract.cs,services:infrastructure,Services,Infrastructure,runtime,,6,FluidFacilityInputOwnerDebugContract; ClaimQuery; CapacityQuery; Lifecycle; Releases; MassQuery,class,ai-decision; read-projection,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/FluidNetworkBatchDebugContract.cs,services:infrastructure,Services,Infrastructure,runtime,,3,FluidNetworkBatchDebugContract; BuildingWorldQuery; NullDispatchProxy,class,authored-definition; read-projection,,
Assets/Scripts/Services/Infrastructure/Industrial/FluidNetworkProjectionAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,2,FluidNetworkProjectionAdapter; FluidNetworkStateStore,class,read-projection; state-authority-or-registry,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/Industrial/FluidNetworkRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,FluidNetworkRuntime,class,runtime-support,dictionary-index; cadence-throttling; transaction-idempotency,architecture-system:07
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureAggregateStates.cs,services:infrastructure,Services,Infrastructure,runtime,,5,ElectricalNetworkAggregateState; ElectricalNetworkRestoreCandidate; FluidNetworkAggregateState; FluidNetworkRestoreCandidate; ConveyorAggregateState,class,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureBuildingAbilities.cs,services:infrastructure,Services,Infrastructure,runtime,,15,BuildingUtilityConnectionAbility; BuildingPowerProducerAbility; BuildingPowerConsumerAbility; BuildingPowerStorageAbility; BuildingCircuitBreakerAbility; BuildingWaterProducerAbility; BuildingWaterStorageAbility; BuildingWaterContainerTransferAbility; BuildingWaterFixtureAbility; BuildingProcessFluidAbility; BuildingWastewaterProcessorAbility; BuildingConveyorSegmentAbility; BuildingConveyorPortAbility; BuildingConveyorOverflowAbility; BuildingAutomationAbility,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureModels.cs,services:infrastructure,Services,Infrastructure,runtime,,53,PowerPriority; ConveyorPortMode; ConveyorStallReason; ConveyorNetworkState; ConveyorOverflowPolicy; ConveyorNetworkStateEvaluator; PowerNodeSaveData; PowerFuelCommitPhase; PowerFuelCommitSaveData; DungeonPowerInfrastructureSaveData; ManualWaterTransferSaveData; ContainerWaterFeedCommitPhase; FluidPhysicalOperationIdentity; ContainerWaterFeedCommitSaveData; FluidNodeSaveData; DungeonFluidInfrastructureSaveData; ConveyorFilterCriteria; ConveyorFilterSaveData; ConveyorPayloadSaveData; ConveyorNodeSaveData; DungeonConveyorInfrastructureSaveData; PowerNodeSnapshot; PowerNetworkSnapshot; WaterTransferFacilitySnapshot; ConveyorPayloadSnapshot; ConveyorNodeSnapshot; ConveyorNetworkSnapshot; InfrastructureCommandResult; IPowerInfrastructureQuery; IPowerInfrastructureCommand; IPowerInfrastructurePersistence; IFluidInfrastructureQuery; IFluidInfrastructureTransaction; ManualWaterTransferReceipt; IManualWaterTransferTransaction; FluidNetworkBatchDemand; IFluidInfrastructureBatchTransaction; IFluidWastewaterTransaction; IFluidInfrastructureCommand; IFluidInfrastructurePersistence; WaterFixtureSupplyKind; WaterFixtureUseTicket; IWaterFixtureUseRuntime; IProcessFluidUseRuntime; ProcessFluidCycleDemand; IConveyorInfrastructureQuery; IConveyorPayloadTransaction; IConveyorInfrastructureCommand; IConveyorRoutingService; IConveyorInfrastructurePersistence; IAutomationInfrastructureQuery; IAutomationInfrastructureCommand; IAutomationInfrastructurePersistence,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureOverlayPresenter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,IndustrialOverlayKind; IIndustrialInfrastructureOverlayService; IndustrialInfrastructureOverlayPresenter,class; enum; interface,mutation-boundary-or-orchestration; player-observation,dictionary-index,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,5,PowerInfrastructureSaveSection; FluidInfrastructureSaveSection; ConveyorInfrastructureSaveSection; AutomationInfrastructureSaveSection; IndustrialSaveSectionParsing,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureSaveValidation.cs,services:infrastructure,Services,Infrastructure,runtime,,1,IndustrialInfrastructureSaveValidation,class,persistence,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureStressProbe.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IndustrialInfrastructureStressReport; IndustrialInfrastructureStressProbe,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialInfrastructureTopology.cs,services:infrastructure,Services,Infrastructure,runtime,,6,IndustrialNodeDescriptor; IndustrialTopologySnapshot; IndustrialInfrastructureIdentity; IndustrialInfrastructureTopologyBuilder; IIndustrialInfrastructureTopologyRuntime; IndustrialInfrastructureTopologyRuntime,class; interface,read-projection,dictionary-index; hash-membership,architecture-system:07
Assets/Scripts/Services/Infrastructure/Industrial/IndustrialPowerFuelOutboxContractProbe.cs,services:infrastructure,Services,Infrastructure,runtime,,5,IndustrialPowerFuelOutboxContractProbe; FixedTopology; FixedGridSystemProvider; ProbeClock; RecordingFacilityBufferLifecycle,class,event-or-transaction,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/PlumbingWorkExecutionHandler.cs,services:infrastructure,Services,Infrastructure,runtime,,1,PlumbingWorkExecutionHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Industrial/ProcessFluidUseRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ProcessFluidUseRuntime,class,runtime-support,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Industrial/WaterFixtureUseRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,1,WaterFixtureUseRuntime,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/InvasionIntruderDataProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IInvasionIntruderDataProvider; ResourceInvasionIntruderDataProvider,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/InvasionSaveRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,2,InvasionSaveRuntimeAdapter; PreparedRestoreCandidate,class,persistence; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/KnowledgeResidueDestinationRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,4,IKnowledgeResidueDestinationRuntime; KnowledgeResidueDestinationAuthority; KnowledgeResidueDestinationRuntime; TaskProjectionSnapshot,class; interface; struct,read-projection; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/KnowledgeResidueProcessingRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,3,IKnowledgeResidueProcessingRuntime; KnowledgeResidueExecutionServices; KnowledgeResidueProcessingRuntime,class; interface,mutation-boundary-or-orchestration,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/LocalLlmRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,3,ILocalLlmRuntimeProvider; LocalLlmRuntimeProvider; PreparationLocalLlmRuntimeProvider,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/MetaProgressionRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IMetaProgressionRuntimeReader; MetaProgressionRuntimeReader,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/ModularFacilityWorldSaveCodec.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ModularFacilityWorldSaveCodec,class,persistence,,
Assets/Scripts/Services/Infrastructure/ModularFacilityWorldSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,14,IModularFacilityWorldSaveService; ModularFacilityWorldRestoreCandidate; ModularFacilityWorldSaveService; DetachedBuildingRestoreCandidate; DetachedFacilityWorldCandidate; PublishedFacilityWorldCandidate; RestoreFootprintReservation; ModularFacilityWorldSaveData; ModularFacilityGridCellSaveData; ModularFacilityGameDataSaveData; ModularFacilityBuildingSaveData; ModularFacilityRelocationTopologyValidator; ModularFacilitySaveVersionHeader; ModularFacilityWorldRestoreReport,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry; validation,hash-membership,
Assets/Scripts/Services/Infrastructure/OffenseSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,,11,IOffenseSaveService; OffenseExpeditionRestoreCandidate; DungeonOffenseSaveData; DungeonOffenseRewardSaveData; DungeonOffenseStockRewardSaveData; DungeonOffenseExpeditionRunSaveData; DungeonOffenseSupplySaveData; DungeonOffenseExpeditionMemberStateSaveData; DungeonOffenseExpeditionResultSaveData; DungeonOffenseExpeditionMemberResultSaveData; OffenseSaveService,class; interface,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/OperatingDaySaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,DungeonStory.Infrastructure,2,OperatingDaySettlementSaveSection; EventAlertSaveSection,class,event-or-transaction; persistence,,
Assets/Scripts/Services/Infrastructure/OperatingDaySettlementSaveService.cs,services:infrastructure,Services,Infrastructure,runtime,DungeonStory.Infrastructure,10,IOperatingDaySettlementSaveService; DungeonOperatingDaySettlementSaveData; DungeonStockAmountSaveData; DungeonStockSupplyResultSaveData; DungeonStockDeliveryOfferSaveData; DungeonFacilityShopOfferSummarySaveData; DungeonWarehouseStockSaveData; DungeonOperatingDayReportSaveData; OperatingDaySettlementSaveValidation; OperatingDaySettlementSaveService,class; interface,mutation-boundary-or-orchestration; persistence,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/PlayerInputServices.cs,services:infrastructure,Services,Infrastructure,runtime,,6,IPlayerInputReader; IWorldPointerRaycaster; IUiPointerBlocker; UnityPlayerInputReader; EventSystemUiPointerBlocker; PhysicsWorldPointerRaycaster,class; interface,event-or-transaction,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonAiRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonAiRegistration,class,ai-decision,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonCharacterRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonCharacterRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonCombatRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonCombatRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonCoreInfrastructureRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonCoreInfrastructureRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonFacilityRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonFacilityRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonFactionWarRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonFactionWarRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonFoundationRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonFoundationRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonPresentationRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonPresentationRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonProgressionOffenseRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonProgressionOffenseRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonSaveRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonSaveRegistration,class,persistence,,architecture-system:17
Assets/Scripts/Services/Infrastructure/Registration/DungeonWorkRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonWorkRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/Registration/DungeonWorldSimulationRegistration.cs,services:infrastructure,Services,Infrastructure,runtime,,1,DungeonWorldSimulationRegistration,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/ResearchArcaneIndexEquipmentPolicySource.cs,services:infrastructure,Services,Infrastructure,runtime,,5,ResearchArcaneIndexEquipmentPolicySource; ResearchDurableEquipmentWorkPolicy; IResearchDurableEquipmentWorkPolicySource; IResearchDurableEquipmentWorkPolicyQuery; ResearchDurableEquipmentWorkPolicyRegistry,class; interface,read-projection; state-authority-or-registry,hash-membership; revision-bound-cache,
Assets/Scripts/Services/Infrastructure/ResearchBlueprintArchiveAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,4,BuildingResearchArchiveAbility; ResearchBlueprintArchiveDestinationAuthority; IResearchBlueprintArchiveQuery; ResearchBlueprintArchiveQuery,class; interface,read-projection; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Services/Infrastructure/ResearchCraftingSummaryService.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ResearchCraftingSummaryService,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/ResearchDurableEquipmentLifecycleRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ResearchDurableEquipmentLifecycleRuntime; Subscription,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/ResearchFacilityCapacityAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,BuildingResearchCapacityAbility; IResearchFacilityCapacityQuery; ResearchFacilityCapacityQuery,class; interface,read-projection,hash-membership,
Assets/Scripts/Services/Infrastructure/ResearchGraphLayoutService.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ResearchGraphLayoutService,class,mutation-boundary-or-orchestration,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/ResearchProjectCatalogAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,IResearchProjectCatalog; ResourceResearchProjectCatalog; ResearchGraphAlgorithms,class; interface,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/ResearchQueueRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ResearchQueueRuntimeAdapter,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/ResearchRewardCatalogAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ResearchRewardCatalog,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/ResearchWorkExecutionAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,4,ResearchWorkExecutionHandler; SingleResearchWorkforcePolicyQuery; DefaultResearchWorkRuntimePort; ResearchEquipmentEffectCommit,class,mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Infrastructure/Rooms/RoomDetectorAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,RoomDetector; RoomBoundaryInfo; RoomOccupancySnapshot,class,read-projection,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Rooms/RoomEnvironmentAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,12,RoomEnvironmentStatus; RoomRoleContribution; RoomEnvironmentSnapshot; IRoomEnvironmentEvaluator; WorkEnvironmentDefinitionMaximumSnapshot; IWorkEnvironmentDefinitionMaximumQuery; RoomWorkEnvironmentRateAuthority; IRoomEnvironmentQuery; RoomEnvironmentQuery; CachedSnapshot; RoomEnvironmentEvaluator; RoomEnvironmentPresentation,class; enum; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Rooms/RoomEnvironmentExperienceAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,4,RoomExperienceActivity; RoomEnvironmentExperienceEvent; IRoomEnvironmentExperienceService; RoomEnvironmentExperienceService,class; enum; interface; struct,event-or-transaction; mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Infrastructure/Rooms/RoomFacilityPolicyAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,4,IRoomFacilityPolicy; FacilityRoomOperationalProfile; RoomFacilityPolicyService; CachedOperationalProfile,class; interface,event-or-transaction; mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Infrastructure/Rooms/RoomInspectionRuntime.cs,services:infrastructure,Services,Infrastructure,runtime,,4,IRoomInspectionService; IRoomInspectionInteractionContext; RoomInspectionInteractionContext; RoomInspectionRuntime,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Rooms/RoomInstanceAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,RoomInstance,class,runtime-support,hash-membership,
Assets/Scripts/Services/Infrastructure/Rooms/RoomLayoutAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,1,RoomLayout,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/Rooms/RoomLayoutCacheAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,IRoomLayoutCache; RoomLayoutCache; CachedLayout,class; interface,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/RunVariableCatalogServices.cs,services:infrastructure,Services,Infrastructure,runtime,,6,IRunCharacterCatalog; IOwnerCandidateCatalog; IRunStartVariableCatalog; ResourceRunCharacterCatalog; ResourceOwnerCandidateCatalog; RunStartVariableCatalog,class; interface,runtime-support,,
Assets/Scripts/Services/Infrastructure/RunVariableRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,8,IRunVariableRuntimeReader; IRunSeedProvider; IOwnerRunDataProvider; IOwnerRunManagerProvider; IOwnerRunLifecycleService; RunVariableRuntimeReader; OwnerRunDataProvider; OwnerRunLifecycleService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/Save/CaptivityRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,1,CaptivityRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Infrastructure/Save/CircusRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,CircusRestoreCoordinator; CircusRestorePublication,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/Save/DungeonAggregateReferencePreflight.cs,services:infrastructure,Services,Infrastructure,runtime,,10,IDungeonSavePreflightValidator; IDungeonSaveCaptureGuard; IDungeonCapturedSavePreflightValidator; IDungeonSaveRestoreCompletedHook; DungeonAggregateReferencePreflight; in; in; PhysicalReferenceIndex; BuildingReferenceIndex; KinshipReferenceIndex,class; interface; record,persistence; state-authority-or-registry; validation,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Save/DungeonDurableSaveCommitCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,5,DungeonDurableSaveCommitCoordinator; PreparedOutputCheckpointGcDurableSaveParticipant; ProductionFacilityDestructiveDrainCheckpointGcDurableSaveParticipant; SurgeryMaterialTerminalCheckpointGcDurableSaveParticipant; CharacterMedicalSupplyDestinationDrainCheckpointGcDurableSaveParticipant,class,ai-decision; mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Services/Infrastructure/Save/HaulDeliveryIntentRestoreCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,1,HaulDeliveryIntentRestoreCoordinator,class,mutation-boundary-or-orchestration; persistence; state-authority-or-registry,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Save/PreparedOutputCheckpointGcCoordinator.cs,services:infrastructure,Services,Infrastructure,runtime,,2,PreparedOutputCheckpointGcCoordinator; PreparedParticipant,class; struct,mutation-boundary-or-orchestration; persistence,,
Assets/Scripts/Services/Infrastructure/Save/V19SimulationSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,10,FoundationSessionSaveSection; FoundationSessionRestoreCandidate; CalendarClimateSaveSection; CharacterLifeSaveSection; KinshipHouseholdSaveSection; ReproductionSaveSection; PopulationHealthSaveSection; CharacterCareerSaveSection; CharacterPsychosocialSaveSection; CropEcologySaveSection,class,persistence; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Infrastructure/Save/V20ContentSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,5,CharacterNarrativeSaveSection; SeasonalWorldEventsSaveSection; SocietyEventsSaveSection; FactionCampaignSaveSection; RunMilestonesSaveSection,class,ai-decision; event-or-transaction; persistence,transaction-idempotency,
Assets/Scripts/Services/Infrastructure/Save/WorldAndCharacterSaveSections.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ModularFacilityWorldSaveSection; CharacterWorldSaveSection,class,persistence,,
Assets/Scripts/Services/Infrastructure/SceneBuildableLeakValidator.cs,services:infrastructure,Services,Infrastructure,runtime,,1,SceneBuildableLeakValidator,class,validation,,
Assets/Scripts/Services/Infrastructure/SceneDomainRuntimeReferences.cs,services:infrastructure,Services,Infrastructure,runtime,,6,WorldSimulationSceneReferences; OffenseSceneRuntimeReferences; InvasionSceneRuntimeReferences; FacilityFeatureSceneRuntimeReferences; CharacterSceneRuntimeReferences; ProgressionSceneRuntimeReferences,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/ShopInventoryRuntimeAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,4,ShopInventoryRuntime; ShopStockCatalogAdapter; ShopWarehouseAdapter; ShopInventoryOwnerAdapter,class,runtime-support,dictionary-index; hash-membership,
Assets/Scripts/Services/Infrastructure/ShopStockCatalogService.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IShopStockCatalog; ShopStockCatalog,class; interface,runtime-support,dictionary-index,
Assets/Scripts/Services/Infrastructure/SocialReputationRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,2,ISocialReputationBiasService; SocialReputationBiasService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/StaffDiscontentRuntimeProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,2,IStaffDiscontentRuntimeService; StaffDiscontentRuntimeService,class; interface,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Infrastructure/StaffWorkforceQueryServiceAdapter.cs,services:infrastructure,Services,Infrastructure,runtime,,3,IStaffWorkforceQueryService; StaffWorkforceRuntimeQueryServiceAdapter; StaffWorkforceSceneAdapter,class; interface,mutation-boundary-or-orchestration; read-projection,dictionary-index,
Assets/Scripts/Services/Infrastructure/TmpKoreanFontProvider.cs,services:infrastructure,Services,Infrastructure,runtime,,1,ResourceTmpKoreanFontProvider,class,runtime-support,,
Assets/Scripts/Services/Infrastructure/V18TypedCharacterReferenceRestoreNormalizer.cs,services:infrastructure,Services,Infrastructure,runtime,,7,V18TypedCharacterReferenceRestoreNormalizer; V18WorkProductionCharacterReferenceRestoreNormalizer; V18SurvivalEnvironmentCharacterReferenceRestoreNormalizer; V18WorldEconomyCharacterReferenceRestoreNormalizer; V18CombatOffenseCharacterReferenceRestoreNormalizer; V18CharacterReferenceComponentRestoreNormalizer; DoorAccessPolicyRestorePayload,class,persistence; state-authority-or-registry,revision-bound-cache,
Assets/Scripts/Services/Infrastructure/WildlifeHabitatMarkerRegistry.cs,services:infrastructure,Services,Infrastructure,runtime,,1,WildlifeHabitatMarkerRegistry,class,state-authority-or-registry,,
