source_path,code_system,layer,domain,scope,namespace,declared_symbol_count,declared_symbols,symbol_kinds,architectural_roles,optimization_techniques,architecture_system_ids
Assets/Scripts/Services/Economy/Editor/V27FacilityBufferOwnerManifestDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,14,V27FacilityBufferOwnerManifestDebugScenarios; ResearchArcaneIndexEquipmentPolicySource; CircusPerformanceSupplyPolicySource; CaptivityInteractionMaterialRestoreParticipant; CareerDurableEquipmentPolicySource; ReproductionDurableEquipmentPolicySource; ClimateDurableEquipmentPolicySource; RunAdministrativeSealDurableEquipmentPolicySource; InvasionSignalHornDurableEquipmentPolicySource; InvasionDefenseKitSupplyPolicySource; ProductionFacilityMutationAdmissionFenceSource; DeliveryCallsite; OwnerRow; CaptureResult,class; struct,editor-verification; persistence; state-authority-or-registry; validation,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27OutputCapacityEvidenceDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V27OutputCapacityEvidenceDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V27PairedClutterPlayModeVerifier.cs,services:economy,Services,Economy,editor-verification,,9,V27PairedClutterPlayModeVerifier; V27PairedClutterPlayModeRunner; WindowAccumulator; BurstHaulPhase; BurstHaulObservation; BurstProducerKind; ArmBurstProbe; BurstState; FloorRow,class; enum; struct,ai-decision; editor-verification,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassAuditRequestRunner.cs,services:economy,Services,Economy,editor-verification,,1,V27PhysicalMassAuditRequestRunner,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassAuthorityInventoryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,8,V27PhysicalMassAuthorityInventoryDebugScenarios; EconomyDenominatorSnapshot; MassAuthoritySiteRow; WriterRow; SemanticCandidateRow; WriterInventory; MassContentSource; CaptureResult,class; struct,authored-definition; editor-verification; read-projection; state-authority-or-registry; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassCouplingAuditDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,12,V27PhysicalMassCouplingAuditDebugScenarios; minimum; maximum; DefinitionIdentity; ArtifactFileState; HaulRange; MutableSummary; AuditContentSource; V27PhysicalMassCouplingCapture; V27PhysicalMassCouplingSummary; V27PhysicalMassCouplingRow; V27PhysicalMassHashSetExtensions,class; struct,authored-definition; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassExplicitSemanticDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,V27PhysicalMassExplicitSemanticDebugScenarios; or; rather; for; CaptureResult,class; record,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassFamilyProposalDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,5,V27PhysicalMassFamilyProposalDebugScenarios; HaulBatchProjection; RuntimeConsumerCaptureResult; CaptureResult; V27PhysicalMassFamilyProposalRow,class; struct,authored-definition; editor-verification; read-projection; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassPackagingReviewDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,V27PhysicalMassPackagingReviewDebugScenarios; PackagingRow; CaptureResult,class,editor-verification; player-observation; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassRecipeInventoryDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,V27PhysicalMassRecipeInventoryDebugScenarios; RecipeMassRow; CaptureResult,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/V27PhysicalMassWriterProvenanceRegistry.cs,services:economy,Services,Economy,editor-verification,,6,V27PhysicalMassWriterProvenanceRegistry; WriterEvidence; TokenKind; Token; V27PhysicalMassWriterProvenanceSnapshot; V27PhysicalMassWriterProvenanceRow,class; enum; struct,authored-definition; editor-verification; read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Economy/Editor/V27PopulationCapacityDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V27PopulationCapacityDebugScenarios,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V27ProductionReachabilityAuditOnly.cs,services:economy,Services,Economy,editor-verification,,13,V27ProductionReachabilityAuditOnly; AssetEntry; AssetState; ExpectedOrphan; ExpectedUnreachableSupport; RecipeRecord; ItemRecord; ResearchRecord; OrphanRecord; SupportRecord; ConsumerRecord; AuditRow; CaptureResult,class; struct,authored-definition; editor-verification; validation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27ReviewedProductionMassExplanationCatalog.cs,services:economy,Services,Economy,editor-verification,,2,V27ReviewedProductionMassExplanationCatalog; ReviewedLossPolicy,class; struct,editor-verification; player-observation,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/Editor/V27ServiceContinuityEvidenceDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,V27ServiceContinuityEvidenceDebugScenarios,class,editor-verification; mutation-boundary-or-orchestration; validation,,
Assets/Scripts/Services/Economy/Editor/V27SixAdultSurvivalLoopDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,2,V27SixAdultSurvivalLoopDebugScenarios; SettingsNeedRuntime,class,editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/V27StrictJsonGuard.cs,services:economy,Services,Economy,editor-verification,,1,V27StrictJsonGuard,class,editor-verification,hash-membership,
Assets/Scripts/Services/Economy/Editor/WildlifeFeedSelectionDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,WildlifeFeedSelectionDebugScenarios,class,editor-verification; validation,dictionary-index,
Assets/Scripts/Services/Economy/Editor/WorldResourceDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,1,WorldResourceDebugScenarios,class,editor-verification; validation,hash-membership,
Assets/Scripts/Services/Economy/Editor/WorldResourceOutputMaximumEnvelopeDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,3,WorldResourceOutputMaximumEnvelopeDebugScenarios; StaticBindingContributor; EditorContentSource,class,authored-definition; editor-verification; validation,,
Assets/Scripts/Services/Economy/Editor/WorldResourceTransactionFaultDebugScenarios.cs,services:economy,Services,Economy,editor-verification,,10,WorldResourceTransactionFaultDebugScenarios; FakeEnvironment; FakeOutputPublication; Token; FakeMaximumEnvelopeAuthority; SingleTreeSourceBindingCatalog; FakeNodeHost; FakePersistentIds; AlwaysResearched; NoGrandProjectBenefits,class,authored-definition; editor-verification; state-authority-or-registry; validation,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/FiberCropQualityRules.cs,services:economy,Services,Economy,runtime,,3,FiberCropResourceInput; FiberCropResourceResult; FiberCropResourceRules,class; struct,runtime-support,,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntime.Commands.cs,services:economy,Services,Economy,runtime,,1,AnimalHusbandryCommandService,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntime.cs,services:economy,Services,Economy,runtime,,1,AnimalHusbandryRuntime,class,runtime-support,dictionary-index; hash-membership,architecture-system:11
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryRuntimePorts.cs,services:economy,Services,Economy,runtime,,4,IAnimalPenCompatibilityQuery; IAnimalHusbandryQuery; IAnimalHusbandryCommand; IAnimalHusbandryPersistence,interface,mutation-boundary-or-orchestration; persistence; read-projection,,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandrySaveSection.cs,services:economy,Services,Economy,runtime,,2,AnimalHusbandrySaveSection; BatchBSpeciesHusbandryDebugScenarios,class,persistence; validation,,
Assets/Scripts/Services/Economy/Husbandry/AnimalHusbandryWorkExecutionAdapter.cs,services:economy,Services,Economy,runtime,,2,AnimalHusbandryWorkRuntimePortAdapter; AnimalHusbandryWorkExecutionAdapter,class,runtime-support,,
Assets/Scripts/Services/Economy/PerishableFoodPreparedOutputMaterializer.cs,services:economy,Services,Economy,runtime,,1,PerishableFoodPreparedOutputMaterializer,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/GrandProjectApplicationAdapter.cs,services:economy,Services,Economy,runtime,,1,GrandProjectApplicationAdapter,class,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/GrandProjectSaveSection.cs,services:economy,Services,Economy,runtime,,1,GrandProjectSaveSection,class,persistence,transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/GrandProjectWorkExecutionHandler.cs,services:economy,Services,Economy,runtime,,1,GrandProjectWorkExecutionHandler,class,mutation-boundary-or-orchestration,,
Assets/Scripts/Services/Economy/Planning/QualityRejectedSaleDestinationAuthority.cs,services:economy,Services,Economy,runtime,,2,IQualityRejectedSaleDestinationAuthority; QualityRejectedSaleDestinationAuthority,class; interface,state-authority-or-registry,,
Assets/Scripts/Services/Economy/Planning/QualityRejectedSaleOutbox.cs,services:economy,Services,Economy,runtime,,2,IQualityRejectedSaleCommandPort; QualityRejectedSaleOutbox,class; interface,event-or-transaction; mutation-boundary-or-orchestration,transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/RegionalSupplyContractApplicationAdapter.cs,services:economy,Services,Economy,runtime,,3,RegionalSupplyContractLogisticsDependencies; RegionalSupplyContractSessionDependencies; RegionalSupplyContractApplicationAdapter,class,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/RegionalSupplyContractSaveSection.cs,services:economy,Services,Economy,runtime,,1,RegionalSupplyContractSaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/ResourceEconomyForecastService.cs,services:economy,Services,Economy,runtime,,4,ResourceEconomyForecastInventoryDependencies; ResourceEconomyForecastPopulationDependencies; ResourceEconomyForecastPlanningDependencies; ResourceEconomyForecastService,class,mutation-boundary-or-orchestration,dictionary-index,
Assets/Scripts/Services/Economy/Planning/ResourceStockPolicyQuery.cs,services:economy,Services,Economy,runtime,,1,ResourceStockPolicyQuery,class,read-projection,,
Assets/Scripts/Services/Economy/Planning/ResourceStockPolicyRuntime.cs,services:economy,Services,Economy,runtime,,3,ResourceStockPolicyLogisticsDependencies; ResourceStockPolicyProductionDependencies; ResourceStockPolicyRuntime,class,runtime-support,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/ResourceStockPolicySaveSection.cs,services:economy,Services,Economy,runtime,,1,ResourceStockPolicySaveSection,class,persistence,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/Planning/WildlifeFeedSelectionRules.cs,services:economy,Services,Economy,runtime,,1,WildlifeFeedSelectionRules,class,runtime-support,,
Assets/Scripts/Services/Economy/ProductionAcknowledgedOutputLifecycleSaveValidation.cs,services:economy,Services,Economy,runtime,,4,ProductionAcknowledgedOutputLifecycleSaveValidation; MarkerRecord; MarkerBatch; ProductionAcknowledgedOutputLifecycleSaveValidationScenarios,class; struct,persistence,dictionary-index,
Assets/Scripts/Services/Economy/ProductionActiveMultiFacilityRetargetAdapter.cs,services:economy,Services,Economy,runtime,,7,ProductionActiveFacilityRetargetSnapshot; IProductionActiveFacilityRetargetStateStore; ProductionActiveMultiFacilityRetargetAdapter; State; ProductionActiveFacilityRetargetStateStore; ProductionActiveFacilityRetargetSnapshotProjector; DestinationProjection,class; interface; struct,read-projection; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,2,ProductionApparelOrderTerminalDestructiveDrainParticipant; itself,class; record,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainContracts.cs,services:economy,Services,Economy,runtime,,19,ProductionApparelOrderTerminalDrainPhase; ProductionApparelOrderTerminalDrainStatus; ProductionApparelOrderPendingEffectKind; ProductionApparelOrderPendingEffectIdentity; ProductionApparelOrderTerminalEffectReceipt; ProductionApparelOrderSourceTerminalReceipt; ProductionApparelOrderTerminalEffectApplyResult; ProductionApparelOrderSourceTerminalApplyResult; IProductionApparelOrderTerminalEffectPort; IProductionApparelOrderSourceTerminalPort; IProductionApparelTerminalStateCheckpointGcCandidate; IProductionApparelTerminalStateCheckpointGcPort; IProductionApparelOrderTerminalDrainCheckpointGcPort; ProductionApparelOrderTerminalDrainRequest; ProductionApparelOrderTerminalDrainResult; IProductionApparelOrderTerminalDrainQuery; IProductionApparelOrderTerminalDrainCommand; ProductionApparelOrderTerminalDrainSaveData; ProductionApparelOrderTerminalDrainCanonical,class; enum; interface; struct,ai-decision; event-or-transaction; mutation-boundary-or-orchestration; persistence; read-projection,bounded-work; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainOutbox.cs,services:economy,Services,Economy,runtime,,3,ProductionApparelOrderTerminalDrainOutbox; State; CheckpointGcCandidate,class,ai-decision; event-or-transaction,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSavePayload.cs,services:economy,Services,Economy,runtime,,3,DungeonProductionApparelOrderTerminalDrainSaveData; ProductionApparelOrderTerminalDrainRestoreCandidate; ProductionApparelOrderTerminalDrainSaveValidation,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionApparelOrderTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionApparelOrderTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionAssemblyBridgeAdapter.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityDefinitionIdentity; ProductionFacilityHandleQueryAdapter; ProductionFacilityHandleProjection; ProductionAssemblyBridgeAdapter,class,read-projection,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionAuthoredThroughputEnvelopeAuthority.cs,services:economy,Services,Economy,runtime,,25,ProductionThroughputProducerKind; ProductionThroughputGapReason; ProductionThroughputExecutionPath; ProductionThroughputBottleneck; ProductionAuthoredThroughputContractRules; ProductionRecipeThroughputBranchSnapshot; ProductionRecipeThroughputBranchQueryResult; IProductionRecipeThroughputBranchQuery; ProductionRecipeWorkRateMaximumSnapshot; ProductionRecipeWorkRateMaximumQueryResult; IProductionRecipeWorkRateMaximumQuery; IProductionWorkRateMaximumQuery; ProductionThroughputCoverageGap; ProductionRecipeThroughputCycleCandidateSnapshot; ProductionRecipeThroughputProjectionResult; ProductionAuthoredThroughputFacilitySubject; ProductionSpecialThroughputCandidateSnapshot; ProductionThroughputTimeScaleSnapshot; ProductionThroughputTimeScaleAuthority; ProductionWorkCycleThroughputSnapshot; ProductionWorkCycleThroughputAuthority; ProductionRecipeThroughputCycleProjector; ProductionAuthoredThroughputCoverageSnapshot; IProductionAuthoredThroughputEnvelopeQuery; ProductionAuthoredThroughputEnvelopeAuthority,class; enum; interface; struct,read-projection; state-authority-or-registry,hash-membership,
Assets/Scripts/Services/Economy/ProductionAuthoredThroughputFacilityScopeAuthority.cs,services:economy,Services,Economy,runtime,,3,ProductionAuthoredThroughputFacilityScopeSnapshot; IProductionAuthoredThroughputFacilityScopeQuery; ProductionAuthoredThroughputFacilityScopeAuthority,class; interface,read-projection; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionBillSceneFacade.cs,services:economy,Services,Economy,runtime,,1,ProductionBillSceneFacade,class,runtime-support,,
Assets/Scripts/Services/Economy/ProductionBillsSaveSection.cs,services:economy,Services,Economy,runtime,,2,ProductionBillsSaveSection; PreparedOutputRestoreStageCandidate,class,persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionCapacityRoutingDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,2,ProductionCapacityRoutingDestructiveDrainParticipant; CheckpointGcCandidate,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionCapacityRoutingDrainExecutionCoordinator.cs,services:economy,Services,Economy,runtime,,3,IProductionCapacityRoutingDrainExecutionCoordinator; IProductionCapacityRoutingCheckpointGcAbsenceQuery; ProductionCapacityRoutingDrainExecutionCoordinator,class; interface,ai-decision; mutation-boundary-or-orchestration; read-projection,,
Assets/Scripts/Services/Economy/ProductionCharacterWorkContextMaximumContributor.cs,services:economy,Services,Economy,runtime,,1,ProductionCharacterWorkContextMaximumContributor,class,runtime-support,,
Assets/Scripts/Services/Economy/ProductionConsumerDemandAdapters.cs,services:economy,Services,Economy,runtime,,5,ProductionRecipeConsumerDemandProvider; ProductionConstructionConsumerDemandProvider; ProductionEquipmentConsumerDemandProvider; ProductionSurgeryConsumerDemandProvider; ProductionMarketSaleConsumerDemandProvider,class,runtime-support,dictionary-index,
Assets/Scripts/Services/Economy/ProductionCycleUtilityService.cs,services:economy,Services,Economy,runtime,,2,IProductionCycleUtilityService; ProductionCycleUtilityService,class; interface,mutation-boundary-or-orchestration,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionDomainOutputPublicationService.cs,services:economy,Services,Economy,runtime,,10,ProductionDomainOutputPublicationStatus; ProductionDomainOutputPublicationResult; ProductionDomainOutputLine; ProductionDomainOutputPublicationPlan; IProductionDomainOutputPublicationService; ProductionDomainOutputPublicationService; ProductionDomainOutputRestoreAcknowledgement; IProductionDomainOutputRestoreJoin; ProductionDomainOutputRestoreJoin; ProductionDomainOutputRestoreGuard,class; enum; interface; struct,ai-decision; mutation-boundary-or-orchestration; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionExactCapabilityOutputRestoreJoin.cs,services:economy,Services,Economy,runtime,,4,IProductionExactCapabilityOutputRestoreJoin; EmptyProductionExactCapabilityOutputRestoreJoin; ProductionExactCapabilityOutputRestoreJoin; Owner,class; interface; struct,persistence; state-authority-or-registry,dictionary-index,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainAuthorityRevoker.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityDestructiveDrainAuthorityConvergenceDisposition; ProductionFacilityDestructiveDrainAuthorityConvergenceResult; IProductionFacilityDestructiveDrainAuthorityRevoker; ProductionFacilityDestructiveDrainAuthorityRevoker,class; enum; interface; struct,ai-decision; state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainAuthorityStateQuery.cs,services:economy,Services,Economy,runtime,,5,ProductionFacilityDestructiveDrainAuthorityPairState; ProductionFacilityDestructiveDrainAuthorityPairSnapshot; ProductionFacilityDestructiveDrainAuthoritySnapshot; IProductionFacilityDestructiveDrainAuthorityStateQuery; ProductionFacilityDestructiveDrainAuthorityStateQuery,class; enum; interface; struct,ai-decision; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCheckpointGcCoordinator.cs,services:economy,Services,Economy,runtime,,3,ProductionFacilityDestructiveDrainCheckpointGcCoordinator; RetentionProof; PreparedParticipant,class; struct,ai-decision; mutation-boundary-or-orchestration,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCoordinator.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainCoordinator,class,ai-decision; mutation-boundary-or-orchestration,dictionary-index; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainCrossAggregateSaveValidation.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainCrossAggregateSaveValidation,class,ai-decision; persistence; state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainJournal.cs,services:economy,Services,Economy,runtime,,3,ProductionFacilityDestructiveDrainJournal; CheckpointGcCandidate; ProductionFacilityDestructiveDrainAggregateState,class,ai-decision; state-authority-or-registry,dictionary-index; hash-membership; revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainOpenOperationQuery.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainOpenOperationQuery,class,ai-decision; event-or-transaction; read-projection,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainParticipantRegistry.cs,services:economy,Services,Economy,runtime,,2,ProductionFacilityDestructiveDrainParticipantRegistry; ParticipantSpec,class; struct,ai-decision; state-authority-or-registry,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainPlannedOwnerSaveProjection,class,ai-decision; persistence; read-projection,dictionary-index,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityDestructiveDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionFacilityDestructiveDrainStartPreflight.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityDestructiveDrainStartPreflightStatus; ProductionFacilityDestructiveDrainStartPreflightResult; IProductionFacilityDestructiveDrainStartPreflight; ProductionFacilityDestructiveDrainStartPreflight,class; enum; interface; struct,ai-decision,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityEmptyLifecycleRetargetParticipant.cs,services:economy,Services,Economy,runtime,,3,ProductionFacilityEmptyLifecycleRetargetParticipant; SourceSnapshot; ParticipantState,class; struct,read-projection,hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityEvolutionWorkRateMaximumContributor.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityEvolutionWorkRateMaximumContributor,class,runtime-support,,
Assets/Scripts/Services/Economy/ProductionFacilityMutationAuthorityGate.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityMutationAuthorityGate,class,state-authority-or-registry,revision-bound-cache; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityMutationEpochRuntime.cs,services:economy,Services,Economy,runtime,,2,ProductionFacilityMutationEpochRuntime; Entry,class; struct,runtime-support,dictionary-index; revision-bound-cache,
Assets/Scripts/Services/Economy/ProductionFacilityMutationFence.cs,services:economy,Services,Economy,runtime,,4,ProductionFacilityMutationKind; ProductionFacilityEmptyMutationCandidate; IProductionFacilityMutationFence; ProductionFacilityMutationFence,class; enum; interface,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityMutationWorkPolicy.cs,services:economy,Services,Economy,runtime,,1,ProductionFacilityMutationWorkPolicy,class,runtime-support,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityOutputCapacityContributors.cs,services:economy,Services,Economy,runtime,,11,ProductionFacilityOutputMaximumMassRequest; ProductionFacilityOutputCapacityBranch; ProductionFacilityOutputCapacityContribution; ProductionFacilityOutputCapacityBranchMassSnapshot; IProductionFacilityOutputCapacityBranchMassQuery; ProductionFacilityOutputCapacityBranchMassAuthority; IProductionFacilityOutputCapacityContributor; ProductionFacilityOutputCapacityAggregateSnapshot; IProductionFacilityOutputCapacityContributorRegistry; ProductionFacilityOutputCapacityContributorRegistry; EmptyProductionFacilityOutputCapacityContributorRegistry,class; interface; struct,read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionFacilityOutputCensus.cs,services:economy,Services,Economy,runtime,,15,ProductionFacilityOutputEffectKind; ProductionFacilityOutputRouteKind; ProductionFacilityOutputDispositionClaim; ProductionFacilityOutputDispositionContribution; IProductionFacilityOutputDispositionContributor; ProductionFacilityOutputDispositionRegistry; ProductionFacilityOutputDispositionSnapshot; ProductionFacilityOutputCensusRow; ProductionFacilityOutputCensusSnapshot; IProductionFacilityOutputCensusQuery; ProductionFacilityOutputCensus; CoreAbilityFacilityOutputDispositionContributor; AuthoredFacilityOutputDispositionContributor; IResearchFacilityCommandExecutionConnectionQuery; ResearchCommandFacilityOutputDispositionContributor,class; enum; interface,ai-decision; mutation-boundary-or-orchestration; read-projection; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionFacilityRetargetAuthorityAdapters.cs,services:economy,Services,Economy,runtime,,5,IProductionFacilityRetargetAuthorityAdapter; ProductionFacilityRetargetAuthorityPlan; ProductionFacilityRetargetAuthorityParticipant; ParticipantState; AdapterEntry,class; interface,state-authority-or-registry,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionFacilityRetargetTransaction.cs,services:economy,Services,Economy,runtime,,11,ProductionFacilityRetargetRequest; ProductionFacilityRetargetBinding; ProductionFacilityRetargetParticipantPlan; IProductionFacilityRetargetParticipant; ProductionFacilityRetargetParticipantRegistry; ProductionFacilityRetargetTransactionPhase; ProductionFacilityRetargetTransactionState; ParticipantEntry; IProductionFacilityRetargetTransaction; ProductionFacilityRetargetTransaction; ProductionFacilityRetargetCanonical,class; enum; interface,state-authority-or-registry,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillIdentityRetargetAdapter.cs,services:economy,Services,Economy,runtime,,3,ProductionGenericBillIdentityRetargetAdapter; SourceSnapshot; AdapterState,class; struct,read-projection,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDestructiveDrainParticipant.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDestructiveDrainParticipant,class,ai-decision,transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainOutbox.cs,services:economy,Services,Economy,runtime,,3,ProductionGenericBillTerminalDrainOutbox; State; CheckpointGcCandidate,class,ai-decision; event-or-transaction,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSavePayload.cs,services:economy,Services,Economy,runtime,,2,DungeonProductionGenericBillTerminalDrainSaveData; ProductionGenericBillTerminalDrainRestoreCandidate,class,ai-decision; persistence; state-authority-or-registry,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveSection.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDrainSaveSection,class,ai-decision; persistence,,
Assets/Scripts/Services/Economy/ProductionGenericBillTerminalDrainSaveValidation.cs,services:economy,Services,Economy,runtime,,1,ProductionGenericBillTerminalDrainSaveValidation,class,ai-decision; persistence,dictionary-index; hash-membership; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionInputDestinationClaimRuntime.cs,services:economy,Services,Economy,runtime,,2,ProductionInputDestinationClaimRuntime; in,class; record,ai-decision,dictionary-index,
Assets/Scripts/Services/Economy/ProductionInputLogisticsService.cs,services:economy,Services,Economy,runtime,,3,IProductionInputLogisticsService; ProductionInputLogisticsService; in,class; interface; record,mutation-boundary-or-orchestration,dictionary-index; hash-membership,
Assets/Scripts/Services/Economy/ProductionItemGateway.cs,services:economy,Services,Economy,runtime,,6,IProductionItemGateway; IProductionOutputBufferGateway; IProductionSupplyInventoryGateway; IProductionStockSensorPhysicalGateway; ProductionStockSensorPhysicalGateway; ProductionItemGateway,class; interface,runtime-support,dictionary-index; transaction-idempotency,
Assets/Scripts/Services/Economy/ProductionMassExplanationCapabilityRegistry.cs,services:economy,Services,Economy,runtime,,6,ProductionMassExplanationEquationSubject; ProductionMassExplanationDisposition; IProductionMassExplanationCapability; ProductionMassExplanationCapabilityRegistry; ProcessAdditionProductionMassExplanationCapability; ProcessLossProductionMassExplanationCapability,class; interface; struct,state-authority-or-registry,dictionary-index; transaction-idempotency,architecture-system:06
